"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","geneRatio","Regions"
"GO:0045104","GO:0045104","intermediate filament cytoskeleton organization","6/35","96/28928",0.0625,51.6571428571429,17.303275567619,1.71192666687212e-09,6.01666198182664e-07,4.03029989213268e-07,"Dsp/Krt12/Krt5/Krt6a/Krt6b/Ppl",6,0.171428571428571,"Cornea&Conj"
"GO:0045103","GO:0045103","intermediate filament-based process","6/35","97/28928",0.0618556701030928,51.1245949926362,17.2106111250328,1.82323090358383e-09,6.01666198182664e-07,4.03029989213268e-07,"Dsp/Krt12/Krt5/Krt6a/Krt6b/Ppl",6,0.171428571428571,"Cornea&Conj"
"GO:0031424","GO:0031424","keratinization","5/35","64/28928",0.078125,64.5714285714286,17.7199748521134,1.39374119905727e-08,3.06623063792599e-06,2.05393439861071e-06,"Krt5/Krt6a/Krt6b/Ppl/Sfn",5,0.142857142857143,"Cornea&Conj"
"GO:0045109","GO:0045109","intermediate filament organization","5/35","76/28928",0.0657894736842105,54.3759398496241,16.2163747015173,3.34227970321146e-08,5.51476151029891e-06,3.69409861933898e-06,"Dsp/Krt12/Krt5/Krt6a/Krt6b",5,0.142857142857143,"Cornea&Conj"
"GO:0030216","GO:0030216","keratinocyte differentiation","6/35","169/28928",0.0355029585798817,29.3437024513948,12.8618204705116,5.12976786122217e-08,6.77129357681326e-06,4.53579474044908e-06,"Dsp/Krt5/Krt6a/Krt6b/Ppl/Sfn",6,0.171428571428571,"Cornea&Conj"
"GO:0043588","GO:0043588","skin development","7/35","351/28928",0.0199430199430199,16.4831908831909,10.1576936350918,1.83134207998259e-07,2.01447628798085e-05,1.34940995367138e-05,"Asprv1/Dsp/Krt5/Krt6a/Krt6b/Ppl/Sfn",7,0.2,"Cornea&Conj"
"GO:0009913","GO:0009913","epidermal cell differentiation","6/35","261/28928",0.0229885057471264,19.000328407225,10.1671436645459,6.63767688919986e-07,6.25838106695987e-05,4.19221698265255e-05,"Dsp/Krt5/Krt6a/Krt6b/Ppl/Sfn",6,0.171428571428571,"Cornea&Conj"
"GO:0042060","GO:0042060","wound healing","6/35","394/28928",0.0152284263959391,12.5865119651922,8.05951481781782,7.14208356170293e-06,0.000589221893840492,0.000394694091567793,"Anxa2/Dsp/Krt6a/Plet1/Ppl/S100a10",6,0.171428571428571,"Cornea&Conj"
"GO:0008544","GO:0008544","epidermis development","6/35","409/28928",0.0146699266503667,12.1249039469088,7.88642501820177,8.83431067269764e-06,0.00064784944933116,0.000433966138307954,"Dsp/Krt5/Krt6a/Krt6b/Ppl/Sfn",6,0.171428571428571,"Cornea&Conj"
"GO:0034113","GO:0034113","heterotypic cell-cell adhesion","3/35","61/28928",0.0491803278688525,40.648243559719,10.7889068918993,5.56468262539577e-05,0.00367269053276121,0.00246017547649076,"Dsc2/Dsp/Perp",3,0.0857142857142857,"Cornea&Conj"
"GO:0001662","GO:0001662","behavioral fear response","3/16","58/28928",0.0517241379310345,93.5172413793103,16.5915095411877,4.20450351114127e-06,0.00132760220679098,0.000597695007959304,"Atp1a2/Gja1/Penk",3,0.1875,"CB"
"GO:0002209","GO:0002209","behavioral defense response","3/16","59/28928",0.0508474576271186,91.9322033898305,16.4475218395102,4.42825118031067e-06,0.00132760220679098,0.000597695007959304,"Atp1a2/Gja1/Penk",3,0.1875,"CB"
"GO:0042596","GO:0042596","fear response","3/16","65/28928",0.0461538461538462,83.4461538461538,15.6541310614525,5.93789492912322e-06,0.00132760220679098,0.000597695007959304,"Atp1a2/Gja1/Penk",3,0.1875,"CB"
"GO:0072348","GO:0072348","sulfur compound transport","3/16","67/28928",0.0447761194029851,80.955223880597,15.4134968899734,6.50785395485775e-06,0.00132760220679098,0.000597695007959304,"Gja1/Slc26a4/Slc6a13",3,0.1875,"CB"
"GO:0140115","GO:0140115","export across plasma membrane","3/16","79/28928",0.0379746835443038,68.6582278481013,14.1658097088056,1.06994267757132e-05,0.0017461464497964,0.000786126304152402,"Atp1a2/Gja1/Slc4a4",3,0.1875,"CB"
"GO:0032355","GO:0032355","response to estradiol","3/16","125/28928",0.024,43.392,11.1735884784418,4.23298211504539e-05,0.00287842783823086,0.00129588662995688,"Crhbp/Gja1/Penk",3,0.1875,"CB"
"GO:0033555","GO:0033555","multicellular organismal response to stress","3/16","125/28928",0.024,43.392,11.1735884784418,4.23298211504539e-05,0.00287842783823086,0.00129588662995688,"Atp1a2/Gja1/Penk",3,0.1875,"CB"
"GO:0035725","GO:0035725","sodium ion transmembrane transport","3/16","184/28928",0.016304347826087,29.4782608695652,9.11635848863937,0.000133384370588713,0.00680260290002437,0.00306257535101717,"Atp1a2/Slc4a4/Slc6a13",3,0.1875,"CB"
"GO:0030534","GO:0030534","adult behavior","3/16","198/28928",0.0151515151515152,27.3939393939394,8.76681049325434,0.00016561529111885,0.00750789319738788,0.00338010155558355,"Atp1a2/Crhbp/Zic1",3,0.1875,"CB"
"GO:0022898","GO:0022898","regulation of transmembrane transporter activity","3/16","209/28928",0.0143540669856459,25.9521531100478,8.51665656056332,0.00019421410631282,0.00834098477638215,0.00375516471485729,"Atp1a2/Crhbp/Gja1",3,0.1875,"CB"
"GO:0030282","GO:0030282","bone mineralization","4/11","143/28928",0.027972027972028,73.5613477431659,16.9653047508115,1.83906193234827e-07,0.000166986823457223,5.69141271695148e-05,"Gpnmb/Grem1/Igf1/Ptn",4,0.363636363636364,"Iris"
"GO:0031214","GO:0031214","biomineral tissue development","4/11","191/28928",0.0209424083769634,55.0747263207996,14.6238499612587,5.8611306482796e-07,0.000266095331431894,9.06932847681159e-05,"Gpnmb/Grem1/Igf1/Ptn",4,0.363636363636364,"Iris"
"GO:0048771","GO:0048771","tissue remodeling","4/11","222/28928",0.018018018018018,47.3841113841114,13.5310285611484,1.06799453838051e-06,0.000314528234478719,0.000107200673471764,"Gpnmb/Grem1/Igf1/Ptn",4,0.363636363636364,"Iris"
"GO:0043542","GO:0043542","endothelial cell migration","4/11","237/28928",0.0168776371308017,44.3851169927119,13.0801741445661,1.3855869360296e-06,0.000314528234478719,0.000107200673471764,"Dcn/Grem1/Igf1/Ptn",4,0.363636363636364,"Iris"
"GO:2000177","GO:2000177","regulation of neural precursor cell proliferation","3/11","137/28928",0.0218978102189781,57.5872594558726,12.9485754905787,1.66756596815283e-05,0.00252358316513795,0.000860112973047249,"Dct/Igf1/Ptn",3,0.272727272727273,"Iris"
"GO:0055007","GO:0055007","cardiac muscle cell differentiation","3/11","164/28928",0.0182926829268293,48.1064301552106,11.7991005032206,2.85495144103048e-05,0.00347320381510261,0.00118377222541174,"Grem1/Igf1/Myh11",3,0.272727272727273,"Iris"
"GO:0010594","GO:0010594","regulation of endothelial cell migration","3/11","181/28928",0.0165745856353591,43.5881466599699,11.2099373854704,3.83107958542952e-05,0.00347320381510261,0.00118377222541174,"Dcn/Igf1/Ptn",3,0.272727272727273,"Iris"
"GO:0035051","GO:0035051","cardiocyte differentiation","3/11","203/28928",0.0147783251231527,38.8643081056874,10.5589187620494,5.38980776909061e-05,0.00349567532452448,0.00119143119106213,"Grem1/Igf1/Myh11",3,0.272727272727273,"Iris"
"GO:0070374","GO:0070374","positive regulation of ERK1 and ERK2 cascade","3/11","227/28928",0.013215859030837,34.7553063676412,9.95813228487891,7.51065886888627e-05,0.00393914173931673,0.00134257787080816,"Acta2/Gpnmb/Igf1",3,0.272727272727273,"Iris"
"GO:0061351","GO:0061351","neural precursor cell proliferation","3/11","230/28928",0.0130434782608696,34.301976284585,9.88961835881014,7.8088712893944e-05,0.00393914173931673,0.00134257787080816,"Dct/Igf1/Ptn",3,0.272727272727273,"Iris"
"GO:0007272","GO:0007272","ensheathment of neurons","11/28","203/28928",0.0541871921182266,55.9831104855735,24.4697254907903,2.99142745226995e-17,9.25846796477551e-15,5.71520086933681e-15,"Bcas1/Cldn11/Mag/Mbp/Mobp/Plp1/Ptn/S100b/Trf/Tspan2/Ugt8a",11,0.392857142857143,"Optic Nerve"
"GO:0008366","GO:0008366","axon ensheathment","11/28","203/28928",0.0541871921182266,55.9831104855735,24.4697254907903,2.99142745226995e-17,9.25846796477551e-15,5.71520086933681e-15,"Bcas1/Cldn11/Mag/Mbp/Mobp/Plp1/Ptn/S100b/Trf/Tspan2/Ugt8a",11,0.392857142857143,"Optic Nerve"
"GO:0042063","GO:0042063","gliogenesis","12/28","417/28928",0.0287769784172662,29.7307297019527,18.3945958719558,1.69909325166925e-15,3.5057957426109e-13,2.16410824686295e-13,"Cnp/Enpp2/Gfap/Gpr37l1/Mag/Mobp/Opalin/Plp1/Ptn/Trf/Tspan2/Vim",12,0.428571428571429,"Optic Nerve"
"GO:0042552","GO:0042552","myelination","10/28","200/28928",0.05,51.6571428571429,22.3761201381562,2.34261992487722e-15,3.62520433374749e-13,2.23781850718534e-13,"Bcas1/Mag/Mbp/Mobp/Plp1/Ptn/S100b/Trf/Tspan2/Ugt8a",10,0.357142857142857,"Optic Nerve"
"GO:0010001","GO:0010001","glial cell differentiation","11/28","309/28928",0.0355987055016181,36.7785483125289,19.681424107731,3.15889396819444e-15,3.91071073262472e-13,2.41406002200965e-13,"Cnp/Enpp2/Gfap/Gpr37l1/Mag/Mobp/Opalin/Plp1/Ptn/Tspan2/Vim",11,0.392857142857143,"Optic Nerve"
"GO:0048709","GO:0048709","oligodendrocyte differentiation","8/28","135/28928",0.0592592592592593,61.2232804232804,21.8307987468144,5.23939947964789e-13,5.40531379650340e-11,3.33667019493366e-11,"Cnp/Enpp2/Mag/Mobp/Opalin/Plp1/Ptn/Tspan2",8,0.285714285714286,"Optic Nerve"
"GO:0014013","GO:0014013","regulation of gliogenesis","7/28","144/28928",0.0486111111111111,50.2222222222222,18.4309907821943,7.09272871752184e-11,6.27199868020859e-09,3.87166996159463e-09,"Enpp2/Gfap/Gpr37l1/Mag/Ptn/Trf/Vim",7,0.25,"Optic Nerve"
"GO:0014015","GO:0014015","positive regulation of gliogenesis","6/28","94/28928",0.0638297872340425,65.9452887537994,19.630932234755,3.56028540619166e-10,2.7547708330408e-08,1.7005047400626e-08,"Enpp2/Gfap/Mag/Ptn/Trf/Vim",6,0.214285714285714,"Optic Nerve"
"GO:0048708","GO:0048708","astrocyte differentiation","6/28","97/28928",0.0618556701030928,63.9057437407953,19.3164852856987,4.31247378039501e-10,2.96602363340501e-08,1.83090992079929e-08,"Gfap/Gpr37l1/Mag/Plp1/Tspan2/Vim",6,0.214285714285714,"Optic Nerve"
"GO:0021782","GO:0021782","glial cell development","6/28","147/28928",0.0408163265306122,42.1690962099125,15.5761045179681,5.33822219647923e-09,3.30435953962064e-07,2.03976279718101e-07,"Gfap/Mag/Mobp/Plp1/Tspan2/Vim",6,0.214285714285714,"Optic Nerve"
"GO:0008088","GO:0008088","axo-dendritic transport","3/17","94/28928",0.0319148936170213,54.3078848560701,12.5530001020189,2.18598028209881e-05,0.00467799780369146,0.00237006283217029,"Kif5a/Nefl/Nefm",3,0.176470588235294,"GCL"
"GO:0050803","GO:0050803","regulation of synapse structure or activity","4/17","398/28928",0.0100502512562814,17.1019804906887,7.84358392799294,7.28883632742653e-05,0.00762126215939673,0.00386123955935988,"Nefl/Nrn1/Slc17a6/Sparcl1",4,0.235294117647059,"GCL"
"GO:0010970","GO:0010970","transport along microtubule","3/17","190/28928",0.0157894736842105,26.8681114551084,8.67476773268061,0.000177205352240546,0.0108348415369934,0.0054893688062485,"Kif5a/Nefl/Nefm",3,0.176470588235294,"GCL"
"GO:0030705","GO:0030705","cytoskeleton-dependent intracellular transport","3/17","212/28928",0.0141509433962264,24.0799112097669,8.1787078192546,0.000244607688628225,0.01308651134161,0.00663015577071241,"Kif5a/Nefl/Nefm",3,0.176470588235294,"GCL"
"GO:0099111","GO:0099111","microtubule-based transport","3/17","243/28928",0.0123456790123457,21.0079883805374,7.59492934185966,0.000364904949523328,0.0164830137952605,0.00835096124403263,"Kif5a/Nefl/Nefm",3,0.176470588235294,"GCL"
"GO:0099003","GO:0099003","vesicle-mediated transport in synapse","3/17","317/28928",0.00946372239747634,16.103915383188,6.55688033857178,0.000790897413512894,0.019324156754158,0.00979039914253947,"Nsg1/Slc17a6/Sncg",3,0.176470588235294,"GCL"
"GO:0050807","GO:0050807","regulation of synapse organization","3/17","390/28928",0.00769230769230769,13.089592760181,5.82876854412606,0.0014367701006012,0.0241088497740317,0.0122145180852202,"Nefl/Nrn1/Sparcl1",3,0.176470588235294,"GCL"
"GO:0007612","GO:0007612","learning","5/28","206/28928",0.0242718446601942,25.0762829403606,10.794375006418,1.5003580972938e-06,0.00085970518974935,0.000396410402548153,"Adgrb3/Gabrb3/Nrxn3/Slc6a1/Syt11",5,0.178571428571429,"INL"
"GO:0007416","GO:0007416","synapse assembly","5/28","304/28928",0.0164473684210526,16.9924812030075,8.7250770574581,9.99589614188427e-06,0.00286382424464984,0.00132051049032261,"Adgrb3/Gabrb3/Mdga2/Nrxn3/Ptprd",5,0.178571428571429,"INL"
"GO:0007611","GO:0007611","learning or memory","5/28","356/28928",0.0140449438202247,14.5104333868379,7.98372833901026,2.13693066600969e-05,0.00288065967428456,0.0013282733135766,"Adgrb3/Gabrb3/Nrxn3/Slc6a1/Syt11",5,0.178571428571429,"INL"
"GO:0097106","GO:0097106","postsynaptic density organization","3/28","59/28928",0.0508474576271186,52.5326876513317,12.3331700905218,2.54580464744786e-05,0.00288065967428456,0.0013282733135766,"Dlg2/Nrxn3/Ptprd",3,0.107142857142857,"INL"
"GO:0050890","GO:0050890","cognition","5/28","401/28928",0.0124688279301746,12.8820805130032,7.45793198181417,3.77258368051616e-05,0.00288065967428456,0.0013282733135766,"Adgrb3/Gabrb3/Nrxn3/Slc6a1/Syt11",5,0.178571428571429,"INL"
"GO:0035176","GO:0035176","social behavior","3/28","71/28928",0.0422535211267606,43.6539235412475,11.2006793061033,4.44119296925017e-05,0.00288065967428456,0.0013282733135766,"Gabrb3/Gad1/Nrxn3",3,0.107142857142857,"INL"
"GO:0051932","GO:0051932","synaptic transmission, GABAergic","3/28","73/28928",0.0410958904109589,42.4579256360078,11.0392673442479,4.8266438996457e-05,0.00288065967428456,0.0013282733135766,"Gabrb3/Grik1/Slc6a1",3,0.107142857142857,"INL"
"GO:0099084","GO:0099084","postsynaptic specialization organization","3/28","73/28928",0.0410958904109589,42.4579256360078,11.0392673442479,4.8266438996457e-05,0.00288065967428456,0.0013282733135766,"Dlg2/Nrxn3/Ptprd",3,0.107142857142857,"INL"
"GO:0051703","GO:0051703","biological process involved in intraspecies interaction between organisms","3/28","74/28928",0.0405405405405405,41.8841698841699,10.9609910326896,5.02732927449312e-05,0.00288065967428456,0.0013282733135766,"Gabrb3/Gad1/Nrxn3",3,0.107142857142857,"INL"
"GO:0015800","GO:0015800","acidic amino acid transport","3/28","86/28928",0.0348837209302326,36.0398671096345,10.1293314408005,7.87538321331306e-05,0.00356551601318375,0.00164406084193832,"Grik1/Slc1a3/Slc6a1",3,0.107142857142857,"INL"
"GO:0006836","GO:0006836","neurotransmitter transport","4/28","240/28928",0.0166666666666667,17.2190476190476,7.85348874590531,8.08930334579211e-05,0.00356551601318375,0.00164406084193832,"Cadps/Nrxn3/Slc6a1/Syt11",4,0.142857142857143,"INL"
"GO:0007601","GO:0007601","visual perception","13/20","162/28928",0.0802469135802469,116.069135802469,38.6308525949194,2.44263618545222e-25,3.25655100964122e-23,1.42831184633387e-23,"Gnat1/Guca1b/Pdc/Pde6a/Pde6b/Pde6g/Pde6h/Prph2/Rcvrn/Rho/Rom1/Rs1/Slc24a1",13,0.65,"ONL"
"GO:0050953","GO:0050953","sensory perception of light stimulus","13/20","166/28928",0.0783132530120482,113.272289156627,38.1570466815235,3.39224063504293e-25,3.25655100964122e-23,1.42831184633387e-23,"Gnat1/Guca1b/Pdc/Pde6a/Pde6b/Pde6g/Pde6h/Prph2/Rcvrn/Rho/Rom1/Rs1/Slc24a1",13,0.65,"ONL"
"GO:0009583","GO:0009583","detection of light stimulus","10/20","52/28928",0.192307692307692,278.153846153846,52.6152620410149,2.55459334137499e-23,1.63493973848e-21,7.17078832666665e-22,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Pde6b/Prph2/Rcvrn/Rho/Rom1",10,0.5,"ONL"
"GO:0009582","GO:0009582","detection of abiotic stimulus","10/20","142/28928",0.0704225352112676,101.859154929577,31.6903115849905,1.04258188540089e-18,4.30317214323131e-17,1.88735620317163e-17,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Pde6b/Prph2/Rcvrn/Rho/Rom1",10,0.5,"ONL"
"GO:0009581","GO:0009581","detection of external stimulus","10/20","143/28928",0.0699300699300699,101.146853146853,31.577655447211,1.12061774563315e-18,4.30317214323131e-17,1.88735620317163e-17,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Pde6b/Prph2/Rcvrn/Rho/Rom1",10,0.5,"ONL"
"GO:0007602","GO:0007602","phototransduction","7/20","28/28928",0.25,361.6,50.2126901401281,2.70837277051808e-17,8.66679286565787e-16,3.80122494107801e-16,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Rcvrn/Rho",7,0.35,"ONL"
"GO:0009416","GO:0009416","response to light stimulus","10/20","346/28928",0.0289017341040462,41.8034682080925,20.0838279976239,8.74456146868958e-15,2.39850828855486e-13,1.0519773195416e-13,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Pde6b/Prph2/Rcvrn/Rho/Rom1",10,0.5,"ONL"
"GO:0009314","GO:0009314","response to radiation","10/20","474/28928",0.0210970464135021,30.5147679324895,17.0417642320605,2.02570289386094e-13,4.86168694526625e-12,2.13231883564309e-12,"Aipl1/Gnat1/Gnb1/Gngt1/Guca1b/Pde6b/Prph2/Rcvrn/Rho/Rom1",10,0.5,"ONL"
"GO:0060041","GO:0060041","retina development in camera-type eye","8/20","217/28928",0.0368663594470046,53.3235023041475,20.3498019068596,1.02694303520343e-12,2.19081180843399e-11,9.60882372120173e-12,"Gnat1/Gnb1/Pde6a/Pde6b/Prph2/Rho/Rom1/Rs1",8,0.4,"ONL"
"GO:0001654","GO:0001654","eye development","9/20","473/28928",0.0190274841437632,27.5213530655391,15.2969421798044,1.10899700556857e-11,2.04790642313409e-10,8.98204571550039e-11,"Gnat1/Gnb1/Gngt1/Pde6a/Pde6b/Prph2/Rho/Rom1/Rs1",9,0.45,"ONL"
"GO:0150063","GO:0150063","visual system development","9/20","476/28928",0.0189075630252101,27.3478991596639,15.2458183713149,1.17327972158724e-11,2.04790642313409e-10,8.98204571550039e-11,"Gnat1/Gnb1/Gngt1/Pde6a/Pde6b/Prph2/Rho/Rom1/Rs1",9,0.45,"ONL"
"GO:0002088","GO:0002088","lens development in camera-type eye","13/18","97/28928",0.134020618556701,215.386025200458,52.7735598959096,2.47630378807407e-29,8.96421971282812e-27,5.23933748845145e-27,"Bfsp2/Cryaa/Cryab/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja8/Lim2/Mip",13,0.722222222222222,"Len"
"GO:0043010","GO:0043010","camera-type eye development","14/18","423/28928",0.033096926713948,53.190438665616,26.9814020047703,4.78485430925607e-23,8.66058629975348e-21,5.06187219031826e-21,"Bfsp2/Col4a1/Cryaa/Cryab/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja8/Lim2/Mip",14,0.777777777777778,"Len"
"GO:00016541","GO:0001654","eye development","14/18","473/28928",0.0295983086680761,47.5677707305614,25.4800706587598,2.32485725665749e-22,2.26220883101349e-20,1.32219824086569e-20,"Bfsp2/Col4a1/Cryaa/Cryab/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja8/Lim2/Mip",14,0.777777777777778,"Len"
"GO:01500631","GO:0150063","visual system development","14/18","476/28928",0.0294117647058824,47.2679738562091,25.3975288524716,2.54216494757108e-22,2.26220883101349e-20,1.32219824086569e-20,"Bfsp2/Col4a1/Cryaa/Cryab/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja8/Lim2/Mip",14,0.777777777777778,"Len"
"GO:0048880","GO:0048880","sensory system development","14/18","483/28928",0.0289855072463768,46.5829307568438,25.2079045415744,3.12459783289156e-22,2.26220883101349e-20,1.32219824086569e-20,"Bfsp2/Col4a1/Cryaa/Cryab/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja8/Lim2/Mip",14,0.777777777777778,"Len"
"GO:00076011","GO:0007601","visual perception","11/18","162/28928",0.0679012345679012,109.124828532236,34.4355564709081,3.70184445162392e-21,2.23344615247976e-19,1.3053872539937e-19,"Bfsp2/Cryaa/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja3/Mip",11,0.611111111111111,"Len"
"GO:00509531","GO:0050953","sensory perception of light stimulus","11/18","166/28928",0.0662650602409639,106.4953145917,34.0127368560728,4.87828195416868e-21,2.52276866772723e-19,1.47448822975625e-19,"Bfsp2/Cryaa/Cryba1/Cryba2/Cryba4/Crybb1/Crybb2/Crybb3/Crygs/Gja3/Mip",11,0.611111111111111,"Len"
"GO:0010496","GO:0010496","intercellular transport","3/18","10/28928",0.3,482.133333333333,37.9704045298793,2.42063796710901e-08,1.09533868011683e-06,6.40195041301198e-07,"Gja3/Gja8/Mip",3,0.166666666666667,"Len"
"GO:0042542","GO:0042542","response to hydrogen peroxide","3/18","116/28928",0.0258620689655172,41.5632183908046,10.9229162007682,4.90623208444313e-05,0.00161459637688038,0.000943686745428775,"Cryaa/Cryab/Gja3",3,0.166666666666667,"Len"
"GO:0000302","GO:0000302","response to reactive oxygen species","3/18","223/28928",0.0134529147982063,21.6203288490284,7.71317433465574,0.000338576058168927,0.00817096887047678,0.0047757043994354,"Cryaa/Cryab/Gja3",3,0.166666666666667,"Len"
"GO:00076012","GO:0007601","visual perception","5/13","162/28928",0.0308641975308642,68.6799620132954,18.31638025707,6.42547677120461e-09,8.42528956596622e-07,4.3069387073451e-07,"Lrat/Rdh10/Rdh5/Rgr/Rpe65",5,0.384615384615385,"Rpe"
"GO:0042572","GO:0042572","retinol metabolic process","4/13","52/28928",0.0769230769230769,171.171597633136,26.0424600773284,6.55646891657474e-09,8.42528956596622e-07,4.3069387073451e-07,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:00509532","GO:0050953","sensory perception of light stimulus","5/13","166/28928",0.0301204819277108,67.0250231696015,18.0890117538771,7.26318066031571e-09,8.42528956596622e-07,4.3069387073451e-07,"Lrat/Rdh10/Rdh5/Rgr/Rpe65",5,0.384615384615385,"Rpe"
"GO:0001523","GO:0001523","retinoid metabolic process","4/13","76/28928",0.0526315789473684,117.117408906883,21.4920551460881,3.08860289600299e-08,2.6870845195226e-06,1.37361549848554e-06,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0016101","GO:0016101","diterpenoid metabolic process","4/13","81/28928",0.0493827160493827,109.887939221273,20.8081627667564,4.00025791823389e-08,2.78417951109078e-06,1.42324965932953e-06,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0006721","GO:0006721","terpenoid metabolic process","4/13","90/28928",0.0444444444444444,98.8991452991453,19.7232900663767,6.12986892306636e-08,3.55532397537849e-06,1.81745236490915e-06,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0034308","GO:0034308","primary alcohol metabolic process","4/13","110/28928",0.0363636363636364,80.9174825174825,17.8060666399829,1.37808887659044e-07,6.4458958655238e-06,3.29508893307175e-06,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0006720","GO:0006720","isoprenoid metabolic process","4/13","112/28928",0.0357142857142857,79.4725274725275,17.6429653009423,1.48181514149972e-07,6.4458958655238e-06,3.29508893307175e-06,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0120254","GO:0120254","olefinic compound metabolic process","4/13","194/28928",0.0206185567010309,45.8810467882633,13.2992630017185,1.33732594478281e-06,5.17099365316022e-05,2.6433694113251e-05,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0042445","GO:0042445","hormone metabolic process","4/13","270/28928",0.0148148148148148,32.9663817663818,11.1895906855752,4.96654196813882e-06,0.000172835660491231,8.83521676437327e-05,"Lrat/Rdh10/Rdh5/Rpe65",4,0.307692307692308,"Rpe"
"GO:0003012","GO:0003012","muscle system process","13/20","460/28928",0.0282608695652174,40.8765217391304,22.6764663313902,2.46053561398432e-19,6.42932660997161e-17,3.74683029537592e-17,"Acta1/Actc1/Atp2a1/Myh1/Myh2/Myh4/Myl1/Mylpf/Tcap/Tnnc2/Tnni2/Tnnt3/Ttn",13,0.65,"Muscle"
"GO:0006936","GO:0006936","muscle contraction","12/20","329/28928",0.0364741641337386,52.7562310030395,24.8337806209152,4.4493609757589e-19,6.42932660997161e-17,3.74683029537592e-17,"Actc1/Atp2a1/Myh1/Myh2/Myh4/Myl1/Mylpf/Tcap/Tnnc2/Tnni2/Tnnt3/Ttn",12,0.6,"Muscle"
"GO:0006941","GO:0006941","striated muscle contraction","8/20","181/28928",0.0441988950276243,63.9292817679558,22.3384723844771,2.37496721823006e-13,2.28788508689496e-11,1.33331492953267e-11,"Actc1/Atp2a1/Myl1/Tcap/Tnnc2/Tnni2/Tnnt3/Ttn",8,0.4,"Muscle"
"GO:0003009","GO:0003009","skeletal muscle contraction","5/20","47/28928",0.106382978723404,153.872340425532,27.5885835046952,1.38389625607563e-10,9.99865045014640e-09,5.82693160452895e-09,"Atp2a1/Tcap/Tnnc2/Tnni2/Tnnt3",5,0.25,"Muscle"
"GO:0060048","GO:0060048","cardiac muscle contraction","6/20","136/28928",0.0441176470588235,63.8117647058824,19.3122202203177,3.54740120471882e-10,2.05039789632748e-08,1.19491409001055e-08,"Actc1/Atp2a1/Myl1/Tcap/Tnni2/Ttn",6,0.3,"Muscle"
"GO:0050881","GO:0050881","musculoskeletal movement","5/20","64/28928",0.078125,113,23.5932312422581,6.82831035097345e-10,3.28896948571888e-08,1.91671869501009e-08,"Atp2a1/Tcap/Tnnc2/Tnni2/Tnnt3",5,0.25,"Muscle"
"GO:0050879","GO:0050879","multicellular organismal movement","5/20","68/28928",0.0735294117647059,106.352941176471,22.8776088331463,9.31942702898181e-10,3.84759201625106e-08,2.24226815734901e-08,"Atp2a1/Tcap/Tnnc2/Tnni2/Tnnt3",5,0.25,"Muscle"
"GO:0030239","GO:0030239","myofibril assembly","5/20","80/28928",0.0625,90.4,21.061162073785,2.13810362645228e-09,7.72389935055885e-08,4.50127079253111e-08,"Acta1/Actc1/Tcap/Tnnt3/Ttn",5,0.25,"Muscle"
"GO:0060047","GO:0060047","heart contraction","6/20","246/28928",0.024390243902439,35.2780487804878,14.2015779824249,1.24813449696704e-08,4.00789855137195e-07,2.33569028672195e-07,"Actc1/Atp2a1/Myl1/Tcap/Tnni2/Ttn",6,0.3,"Muscle"
"GO:0003015","GO:0003015","heart process","6/20","256/28928",0.0234375,33.9,13.9073555955222,1.58244462293567e-08,4.57326496028409e-07,2.66516989126008e-07,"Actc1/Atp2a1/Myl1/Tcap/Tnni2/Ttn",6,0.3,"Muscle"
