,CLMP,LRIG1,NPTXR,AHCY,THOP1,CTSO,FCRL1,CD164,DDC,ACP6,TFF2,S100P,ANGPT2,CD2AP,ANGPTL7,CLEC5A,TINAGL1,GLRX,ENO2,NADK,GHRL,SERPINB8,SERPINB6,CDHR5,CCDC80,DIABLO,CA13,SEMA3F,KLK10,PILRB,ANGPTL1,APLP1,ADGRG2,TYMP,GRAP2,LILRA5,ALDH1A1,CD79B,ANXA4,ANXA11,SIGLEC7,ITGB7,QDPR,SNAP23,APEX1,ENTPD5,CLSTN2,COMT,CLUL1,HDGF,CHRDL2,CTSH,NOMO1,NQO2,SOST,FAM3C,TXNDC5,PPP1R2,DPP7,LRP11,ADGRE2,ENPP7,SSC4D,MCFD2,REG4,SUMF2,CANT1,CD1C,GAL,CDH2,TYRO3,CRKL,IGFBPL1,RTN4R,VCAN,FBP1,TSHB,BAG6,NECTIN2,ARG1,USP8,FKBP4,SDC4,PAG1,KYAT1,DAB2,NPDC1,METRNL,MEP1B,ROR1,NT-proBNP,RNASE3
Cat13,-0.60026,3.71623,3.35236,-1.00592,0.38509,3.62403,-0.37197,7.99688,-1.86518,-1.04170,3.25813,-1.33991,-2.84926,-1.88692,3.11630,5.14233,-0.14262,-0.72426,3.59411,-1.75643,-0.45022,0.29251,4.38173,-1.83346,1.62113,-2.33507,-1.16375,0.10165,-0.97597,2.15527,-0.07579,6.73732,-1.48253,1.06297,-2.21822,-0.77154,-1.42373,-1.16377,-1.68455,-0.39396,-0.90453,-1.48295,1.60418,-1.19486,1.07636,-0.96163,6.59357,-1.15135,3.09324,0.26266,-1.08020,0.71262,1.44821,-1.32405,-1.62640,6.38938,-1.71052,-0.37022,-2.11263,2.30977,-1.46508,-1.40075,0.00254,2.59664,3.26613,4.83021,4.08227,-1.58716,-1.56814,0.87815,-1.77730,0.21415,3.91175,0.31996,1.00890,-1.57843,-1.46594,-1.89019,2.67671,-1.16248,-2.38734,-1.31795,3.79791,0.08686,5.51572,-1.17809,6.13803,0.27540,-1.84901,1.09729,0.22902,-0.81219
Cat33,0.01399,4.24077,4.01964,1.71906,0.64107,6.27141,-0.33252,8.39106,-1.24921,0.88320,3.81497,-1.02660,-1.33108,1.26127,5.11926,5.98692,2.11367,0.94183,4.11822,-0.19424,-0.17644,1.28423,5.04784,-0.93756,3.21205,-0.52954,-0.48832,2.01520,2.16285,1.51372,2.40748,8.01935,-0.81657,2.37830,-1.53619,-0.17668,2.16759,-0.21304,-0.20227,2.01513,0.10602,-1.42538,2.37034,-0.39242,1.33624,-0.86581,9.20361,-0.10526,7.99258,1.28829,-0.05134,2.76354,2.11937,0.48359,-0.55059,6.49510,-0.99814,2.01023,4.83934,2.59337,-0.45575,-0.14412,-1.18929,3.51265,4.26857,6.32182,4.50946,-0.69217,-2.04605,1.82897,-1.31354,0.79037,4.44750,1.05112,2.46321,0.24526,-0.80645,-0.99616,2.58270,2.23894,-1.89984,-0.00646,5.29266,1.64703,7.60502,-0.55291,6.40564,2.58363,-1.00117,3.23647,1.10812,0.08186
Cat08,-1.04487,2.63782,2.11422,-0.75561,-0.08782,2.16580,-0.69915,8.16389,-1.95814,-0.31259,1.48208,-1.48031,-1.50307,-0.12571,3.11012,3.96181,0.40652,-0.41565,0.50955,-1.84500,-1.25450,0.48590,3.72680,-1.95957,1.24099,-1.31614,-1.08916,0.32499,-0.28319,0.19715,-0.22131,6.06545,-1.24956,0.95898,-1.78394,-0.93943,0.48227,-1.63357,-1.51991,-0.74444,-1.43947,-1.25805,-0.03915,-1.31978,-0.49167,-0.60696,5.76274,-2.04586,3.83132,-1.01512,-0.75247,1.44950,-0.26470,0.72977,-0.94559,5.80737,-2.02298,-0.49269,3.45209,0.49589,-1.50944,-1.27862,-3.16160,2.88415,1.97542,4.14436,2.41867,-1.71151,-1.35270,0.52350,-1.48044,-0.13643,1.88438,1.91237,0.82680,-0.25824,-1.29799,-1.29290,0.11363,-0.16727,-2.62844,-0.28546,3.41310,0.18613,5.74974,-0.92506,4.81360,-0.19161,-1.48338,1.18626,-0.06634,-1.68197
Cat11,-0.33610,2.94391,3.77103,-0.73245,0.28138,2.45201,-0.71576,8.49830,-1.65706,-1.10020,3.26606,-0.81636,-1.59619,-0.72462,2.98478,5.32320,0.51303,-0.07337,3.35121,-1.46884,0.32844,0.91203,4.49302,-1.30605,2.05750,-0.21361,-0.73264,0.65711,0.55459,2.28123,0.34814,7.62717,-0.93062,1.58505,-1.71797,-0.63474,-1.19904,-0.52476,-1.02747,0.28291,-0.37096,-1.12957,2.27455,-0.68190,3.54061,-0.67502,7.00213,-1.00220,3.97683,0.75295,-0.18964,1.68373,1.46702,-0.13773,-0.41909,6.88567,-1.31868,0.13370,-1.23602,2.17729,-1.37199,-1.07193,0.06195,2.83934,3.35778,5.15642,4.46202,-0.93120,-1.08725,1.23646,-1.65406,0.48452,4.30788,0.52833,1.12250,-1.38738,-1.68787,-1.94111,3.08236,0.51106,-2.29671,-0.54998,3.97992,0.68886,5.74758,-0.65593,7.32576,0.76709,-1.67614,1.44181,0.49833,0.30095
Cat14,-0.12096,1.88147,1.44264,-0.22502,-0.01042,0.76071,0.19316,8.31575,-1.29728,-0.39716,1.88089,-0.68589,-0.65542,-0.26874,2.52708,4.54681,-0.06180,0.23407,0.59264,-0.98306,-1.03132,-0.00777,3.23051,-0.99089,1.20892,0.63605,-1.22753,-0.22409,-0.89630,0.19859,-0.39901,3.33656,-0.23599,1.02201,-0.85525,-0.73501,-0.58716,-1.24199,-0.36148,0.50000,-1.20906,-0.67792,0.73815,-0.43535,-0.15531,-0.93622,3.63046,-1.78076,2.38122,0.40565,-0.10674,0.94666,-0.11999,0.15992,-1.33540,5.93286,-1.03450,-0.17407,5.26089,-0.06781,-1.53730,-0.91356,0.73188,0.81162,1.94043,3.90242,2.10330,-0.93847,-0.89060,0.60806,-1.16542,1.15457,1.37837,0.69901,1.27096,-0.50405,0.03466,-0.78883,0.39500,0.15012,-1.45635,-0.58855,3.43471,0.64930,5.38079,0.39335,2.42507,-0.07640,-0.72713,1.04118,0.66100,-0.69827
Cat34,0.11175,3.89415,3.19251,0.99425,0.22380,4.42024,0.18362,8.41279,-0.99339,0.88386,3.16543,-0.68849,-1.11500,0.26028,4.87490,5.32243,1.54957,0.22163,2.78506,-0.66390,-0.50076,0.86084,4.48878,-1.40090,2.56116,0.08277,-0.66275,1.17136,1.75769,0.72983,1.80650,8.28186,-0.35497,1.40834,-1.51003,-0.30105,1.22159,-0.64056,-0.65541,0.29625,-0.18919,-0.73653,1.80080,-0.65509,0.49037,-0.34841,8.29305,-0.25683,6.85818,0.08271,-0.22501,1.80930,1.13421,0.64536,-0.58717,6.46108,-0.92166,0.58402,4.51936,1.63018,-0.96585,-0.45371,-3.01695,3.39767,3.23619,5.70443,3.70341,-0.70315,-1.47767,1.24867,-1.28592,0.51176,3.68612,0.53785,2.03440,-0.71490,-1.12788,-0.88470,2.12615,0.90598,-2.01099,0.32706,4.07935,1.17206,6.62201,-0.24414,6.05716,1.50406,-0.96607,2.48918,0.83534,-0.09514
Cat10,-0.85597,3.97353,3.07006,-0.36702,-0.07820,4.50909,-0.32071,8.05982,-1.56127,-0.03558,1.85270,-0.89615,-0.94065,-0.70181,4.86042,4.63635,0.45476,-0.08060,2.10084,-0.67092,-2.13863,0.67168,3.57326,-1.43402,2.44415,-1.07981,-0.25765,1.92065,2.30598,2.13965,1.20307,8.01374,-1.53268,2.15455,-1.71592,-0.56240,0.68264,-1.21259,-1.67165,0.09634,-0.34659,-1.09044,0.29400,-0.72669,-0.45241,-1.15429,7.44737,-0.41694,6.83038,-0.51323,-0.26354,2.05535,0.89218,-0.50269,-0.45286,6.20561,-1.85006,-0.37251,1.85144,2.00852,-1.15412,-0.77622,0.24666,3.03792,2.73348,4.79910,3.70698,-0.73655,-1.02916,1.05166,-1.74401,0.88868,4.79331,0.66816,1.28122,-0.53526,-1.29643,-1.21023,1.67925,0.37217,-2.36278,0.13532,3.11227,1.12069,5.14805,-0.38125,5.66617,1.98111,-1.05197,2.05754,1.01996,-0.18875
Cat35,-0.20687,3.79582,2.94628,0.92509,0.48675,4.13600,-0.15250,8.37050,-0.99677,0.79487,2.97486,0.38634,-0.73662,0.27694,4.41041,5.12959,0.82254,0.42153,2.29009,-0.78050,-0.48887,0.93836,4.30827,-1.10840,2.54167,0.18491,-0.97035,0.89746,1.86101,0.65656,1.65711,8.19097,-0.69360,2.22729,-0.93116,-0.39182,1.02147,-0.56999,-0.70166,0.34746,-0.39748,-0.67442,1.76613,-0.44232,0.35816,-0.18216,7.87447,0.19648,6.51749,0.65301,-0.11438,1.67482,1.06863,0.61641,-0.27715,6.24320,-0.63481,0.18470,4.28703,1.58429,-1.32648,-0.19559,1.02694,3.28444,3.14587,5.50857,3.46686,-0.63389,-0.79963,0.88745,-1.05371,0.73185,3.47097,0.54190,1.88024,0.09008,-0.73911,-0.79230,1.62427,1.91536,-1.50934,0.60032,3.85786,0.88810,6.82739,-0.26458,6.11819,1.29258,-0.61305,2.59516,1.21037,-0.44198
Cat26,0.48286,3.74744,3.47506,1.10448,0.65056,3.64107,0.45160,8.48857,-0.68496,1.13254,2.13747,-0.78205,-0.37806,1.02411,4.41461,4.87113,1.54847,0.65040,2.77428,-0.21097,-0.78491,0.77567,4.52452,-0.50462,2.22430,0.88138,-0.56828,0.75799,0.94140,1.22695,1.36115,7.99262,0.07982,1.95174,-0.64882,-0.15447,1.26746,-0.65537,-0.14843,0.90986,-0.01301,-0.49082,1.83402,0.00572,1.79788,0.81078,7.94905,1.07693,6.18728,1.33736,0.16385,1.93175,1.23449,1.22038,-1.07776,6.41627,-0.13696,0.97928,3.73786,1.65073,-0.37450,0.09386,1.43431,2.91622,3.06476,5.32689,3.97258,-0.49335,-0.64133,1.59454,-0.82916,1.86738,3.25128,1.45874,2.37276,1.38965,-0.67040,-0.47793,1.62285,-0.05552,-1.44413,1.12457,3.66721,1.10766,6.35667,0.21197,5.28580,1.26697,-0.10246,2.16455,1.14256,-0.30166
Cat29,0.68211,4.79380,4.09709,1.71588,1.27140,5.02301,0.52994,8.86320,-0.07426,1.94536,2.54638,-0.38650,0.07318,0.69009,5.26748,5.33455,1.62129,1.07107,3.70930,-0.51440,0.64069,1.52791,4.48957,-0.81973,3.30858,1.28715,-0.16950,2.07655,2.68752,1.28091,1.86969,8.56029,0.25641,1.62018,-0.05928,0.07346,0.80131,-0.77126,-0.18847,0.93654,-0.11774,-0.15444,1.80562,0.20706,1.40286,0.66076,7.92636,1.03136,7.18281,1.42608,0.10666,3.01145,2.22691,1.28047,-0.35636,6.92176,-0.38616,0.72664,2.40710,2.22062,-0.48577,0.21601,2.54121,3.25556,4.20528,5.53904,4.58833,-0.18673,-0.53117,1.91153,-0.62286,1.83549,4.99355,1.70098,2.42560,1.74115,0.00442,-0.20958,2.30586,1.50281,-1.34744,1.14601,4.58904,1.81311,6.18696,0.69396,6.70740,2.21843,0.51502,2.89315,1.47252,0.58799
Cat04,-0.11654,3.77865,3.69345,0.43785,-0.09149,4.19176,-0.01131,8.62253,-0.91781,0.97583,3.14684,-0.69003,-0.44872,0.21443,5.79935,4.34293,1.49965,1.23688,1.94133,-0.92973,-0.21804,1.90167,4.54698,-0.70513,2.67759,0.58812,-0.19475,1.94117,2.21105,1.60425,1.48834,8.46447,-0.60062,2.84550,-1.24677,-0.12246,1.10514,-0.52551,-0.54142,0.76032,0.27667,-0.64361,1.01181,-0.19490,0.95388,-0.25890,7.53647,-0.62474,7.57199,0.35126,0.04162,2.62044,1.40890,0.24747,-0.51335,6.79684,-1.07547,0.55882,5.10647,2.76058,-0.65703,-0.59065,-0.20386,3.14846,4.52997,5.62846,4.09958,-0.40743,-1.21345,1.19592,-1.03566,1.12275,4.68791,1.17956,1.51856,0.86258,-0.95036,-0.78330,1.80779,2.61900,-2.06159,0.35399,4.19505,1.06539,5.54253,-0.50289,6.16242,1.91428,-0.81602,2.78200,0.67434,-0.03226
Cat05,0.41867,3.50153,3.40692,1.12563,0.24832,3.53410,0.34337,8.72417,-0.55808,0.67502,2.64359,-0.58335,-0.10708,0.26318,5.06418,4.83129,1.76742,0.44787,2.02609,-0.32547,-0.15058,1.75281,4.61802,-1.59167,2.58297,0.72929,-0.10835,1.21031,1.43779,1.96255,0.91373,8.14016,-0.55272,2.11454,-0.95251,-0.01914,0.65331,-0.64769,-0.33479,1.14584,0.02877,-0.33743,1.59514,0.56820,0.59909,-0.03071,7.49710,0.18246,7.30135,0.54559,0.07706,2.30084,0.92064,0.40053,-1.10254,6.69836,-0.30703,-0.06841,5.14773,1.57808,-0.74806,-0.25485,1.56036,3.22355,3.80676,5.45864,4.14633,-0.48898,-0.57869,1.03828,-0.90789,1.08167,4.15071,1.16834,1.57712,1.17940,-0.72846,-0.66595,2.05955,1.07219,-1.68146,0.77172,4.42992,1.36377,5.49993,0.51888,6.05095,1.82452,-0.39076,2.62740,0.70046,-0.00895
Cat38,-0.25412,3.26212,2.50761,0.71448,0.67893,3.61240,-0.03314,7.99595,-1.12425,0.63757,2.63206,-0.90933,-0.94296,0.24687,3.92777,4.91620,1.00959,-0.33979,2.30813,-0.75733,-0.98667,0.57997,4.05341,-2.29030,1.87634,-1.06390,-0.77414,0.13417,0.71906,0.25903,1.09859,7.58899,-0.55784,1.97413,-0.97150,-0.51635,0.65879,-0.79249,-1.04644,-0.20092,-0.58259,-1.06871,1.14733,-0.92301,0.34257,-0.62110,7.37295,0.50175,5.82479,0.03161,-0.18527,1.30379,0.86233,0.87352,-1.14409,5.94543,-0.93524,-0.08505,3.84262,0.80388,-0.95004,-0.27169,-0.32722,2.53193,2.83969,5.12763,3.24965,-1.13457,-1.14886,0.94793,-0.95530,0.86945,2.74386,0.28058,1.36420,0.01269,-1.03781,-1.91595,1.13452,0.28375,-2.32768,1.00194,3.93693,1.01059,6.43366,0.43777,5.03691,0.62976,-1.01647,2.13505,0.79664,-0.06955
Cat44,0.24381,4.01322,3.87226,2.26446,0.99725,4.46261,0.14215,8.66488,-0.94225,0.12251,1.44780,-0.63693,-0.10158,0.49545,5.07866,4.81124,1.64181,0.22865,3.34748,-0.57706,-0.44628,0.50242,4.25808,-1.00308,2.97637,0.42940,0.98810,2.58956,2.38639,1.40751,1.65573,8.49055,0.11757,1.68112,-1.00116,-0.29437,2.51623,-0.98406,-0.34682,0.52324,-0.45081,-0.33909,1.67054,-0.01488,0.97880,-0.02462,8.60617,0.84784,6.74852,1.13354,-0.26200,2.79814,0.97652,1.33081,0.15010,6.96921,-0.41613,0.00325,4.34183,2.86075,-0.56395,-0.75524,1.54904,3.18377,3.19904,5.31620,4.33814,-0.92159,-0.99214,1.19107,-0.71087,1.65025,4.79005,1.34497,2.04172,1.55663,-0.52635,-0.62154,1.96471,0.78620,-1.24733,0.65820,3.54164,0.80863,6.60939,0.03645,6.16086,2.04423,-0.20495,2.65214,1.22847,-0.22709
Cat28,0.12212,4.01600,4.32891,1.21759,0.96439,4.52467,-0.22566,8.68115,-0.99312,0.84612,2.09766,-0.70550,-0.76227,0.50166,4.93523,4.87969,1.21955,-0.15835,3.36640,-0.14044,-0.72024,0.60413,4.57401,-1.57096,2.68202,-0.04137,-0.52136,1.64690,1.41657,1.27576,1.89712,8.63245,0.02131,1.99793,-1.09334,-0.10210,1.67079,-0.59106,-0.63408,0.38093,-0.07683,-0.13932,2.16269,-0.15858,1.96976,-0.31843,9.20457,0.36003,7.37638,1.11578,-0.09727,2.14405,1.63051,-0.02311,-0.01751,6.86996,-0.91778,0.78348,2.46728,2.70210,-0.76276,-0.67205,-1.21850,3.30069,2.92661,5.53155,4.40252,-1.19237,-1.16192,1.33137,-0.88106,1.45176,4.04303,1.25962,3.07461,2.34938,-1.08172,-0.61940,1.98064,-0.22974,-1.40481,0.00169,4.81975,1.09383,6.41971,0.62320,6.19952,1.36662,-0.71523,2.79945,0.87999,-0.39035
Cat02,0.55332,4.62602,4.05460,0.60339,1.44235,5.38666,0.30063,8.49729,-0.96996,2.02273,3.73766,-0.74949,-0.35384,-0.25696,6.02964,3.90472,1.52699,0.58697,2.44279,-0.11954,0.83145,1.26312,4.52963,-1.03700,2.54106,-0.02511,0.27347,1.88405,2.45648,1.56214,1.39171,8.60567,-0.03287,3.01584,-0.56829,-0.06301,1.82825,-0.20932,-0.23767,0.95737,0.36914,-0.34244,1.89249,-0.37562,2.22308,0.17354,8.60965,0.81482,7.67910,1.08036,-0.48584,2.76922,2.07381,-0.10029,-0.00719,6.83920,-0.50167,0.43999,5.20189,2.61050,-0.27008,-0.08644,0.54186,3.39115,5.53401,5.94966,4.46423,-0.38287,-0.74763,1.62773,-1.05805,1.09124,4.80379,0.92456,1.21176,0.63295,-0.62585,-0.80120,2.45836,1.54961,-1.65230,0.82231,3.75059,0.99812,5.92677,-0.29447,7.09113,2.49506,-0.42434,3.15773,1.81653,-0.77283
Cat23,0.31617,3.70436,3.56174,0.72109,0.96807,2.59133,0.18680,8.72494,-0.57217,0.63078,2.19041,-0.70354,-0.33453,0.36033,4.14963,4.91360,0.80355,-0.22180,1.93228,-0.62167,-0.83108,0.83633,4.59087,-1.03454,2.34150,1.17323,-0.46446,0.24775,-0.43707,0.95319,0.23829,6.30607,-0.03201,1.25749,-0.76225,-0.13794,-0.00003,-0.55595,-0.54715,0.59283,-0.21064,-0.09636,1.83321,-0.06443,1.61950,0.14863,7.70673,0.97356,4.30319,0.61359,-0.09323,0.98244,0.74613,0.05984,-0.99534,6.71205,-1.05550,0.12930,5.34742,0.33032,-1.29594,-0.40348,-0.04808,2.41527,2.23406,5.16011,4.00800,-0.27436,-1.13366,1.20367,-0.96420,1.15758,2.40303,1.00943,2.33684,-0.30467,-0.80754,-0.65366,1.37361,-0.17598,-1.55113,1.37423,3.47719,0.98553,6.20239,0.05454,4.97656,0.48777,-0.43463,2.12188,0.48447,-0.08216
Cat06,-0.06751,4.37503,3.31711,1.06878,0.45259,4.81175,-0.26061,8.38014,-0.82967,0.78659,2.62801,-0.74033,-0.37795,0.09913,5.25079,4.90296,1.48048,0.34986,2.65689,-0.80592,-1.54779,0.18058,3.65064,-1.00500,3.68725,0.42092,-0.02626,3.12689,2.94681,1.47583,1.81455,8.60246,-0.60307,1.62597,-0.83758,-0.36773,1.20653,-0.91656,-1.24819,0.93969,-0.90205,-0.75829,1.76185,-0.44583,0.78700,0.14141,8.44479,-0.31795,7.25114,0.28478,-0.06756,1.45498,1.40444,0.82095,0.09284,6.55350,-1.14792,0.40309,5.18215,2.85957,-0.81131,-1.26318,-0.19646,3.31537,4.16409,4.77423,3.77199,-0.85967,-1.00415,0.96112,-1.02291,0.77131,5.01142,1.06605,1.63666,0.16307,-0.97941,-1.00787,1.59896,1.34509,-1.84665,-0.19103,3.95224,0.70515,5.44208,0.01228,7.33337,2.33258,-0.78477,2.34114,1.82493,-1.52663
Cat03,0.41119,4.69955,4.07636,0.92118,0.60299,5.29605,0.08051,8.85495,-0.92560,2.01714,3.77284,-0.12091,-0.28076,0.67325,6.12865,3.94430,1.36953,0.06541,2.50611,-0.43380,0.89382,1.34029,4.53514,-1.24621,2.63870,1.12317,1.18315,1.73169,2.33537,1.81606,1.14385,8.63503,-0.54234,2.63015,-0.97228,0.17612,1.48836,-0.23511,-0.73075,0.46043,0.30956,-0.24298,1.62509,-0.57763,2.02340,-0.59688,8.50989,0.51494,7.30862,0.76382,-0.15918,2.22552,2.02147,0.74530,-0.01298,6.88973,-0.37069,0.19720,5.47841,2.26389,-0.48552,-0.27431,-1.13720,3.55049,5.56847,5.93440,4.45620,-0.57113,-0.44939,1.52259,-0.58267,1.26761,4.75185,1.02941,1.49240,0.43728,-0.61524,-0.59274,2.72193,-0.04831,-1.42317,0.14720,3.65206,1.01186,5.99342,-0.67140,6.99288,2.19645,-0.59052,3.19888,1.33173,0.01767
Cat09,-0.22235,3.37208,2.76176,1.24723,0.77574,3.02928,0.11920,8.55147,-0.68016,0.66976,1.81164,-0.67777,-0.59250,-0.33720,4.17022,4.13156,0.71524,0.18087,1.80146,-0.70177,0.20844,0.25495,4.05540,-1.23635,2.32328,0.83197,-0.34028,0.78474,0.88701,0.75033,0.32030,7.71095,-0.03795,1.97737,-0.91135,-0.85472,1.10536,-1.17299,-0.46902,0.67757,-0.66004,-0.37940,1.01437,-0.02484,0.83271,0.55585,6.55231,-1.52756,4.93925,0.41592,-0.16860,1.11625,0.36389,0.43125,-0.51258,6.60697,-1.03424,0.40609,4.13675,0.93558,-0.95128,-0.67995,-0.90871,2.91559,2.44021,4.61439,3.11674,-0.69720,-1.23357,1.04491,-0.71867,0.98411,2.85111,1.02563,2.20226,-0.30963,-0.67021,-0.81567,1.06121,-0.24656,-1.78008,1.21487,3.60717,1.07342,6.16665,0.67869,5.86698,0.73315,0.13657,2.03295,0.67881,-0.96359
Cat15,-0.13673,3.46150,2.73649,0.40050,0.66970,2.86693,0.57719,8.64815,-1.02053,0.01769,2.85855,-0.40796,-0.80570,-0.01048,4.04998,5.19592,0.60590,-0.15525,1.36955,-1.09299,-0.52103,0.38667,4.10055,-0.90200,2.25980,0.74470,0.37304,0.46454,0.23302,1.25382,0.49128,7.09954,-0.81269,1.54635,-1.15514,-0.40810,-0.36236,-0.72352,-0.74041,0.51828,-0.39192,-0.23879,1.41533,-0.36467,0.90949,0.45990,6.04986,-2.07946,4.41194,0.61144,-0.51745,0.93195,0.38988,0.80993,-0.62148,6.66424,-0.71323,0.36627,4.41991,0.81218,-1.04200,-0.44936,1.54563,2.49401,3.83274,5.42339,3.72157,-0.89885,-0.76116,0.90505,-1.28699,1.04941,2.89360,0.79140,1.74065,-0.84139,1.27520,-0.97952,1.13571,0.28263,-1.75634,0.10638,4.16901,1.06687,6.12612,0.23891,5.38967,0.52207,-1.01609,2.04783,1.64660,-0.36554
