,CLMP,LRIG1,NPTXR,AHCY,THOP1,CTSO,FCRL1,CD164,DDC,ACP6,TFF2,S100P,ANGPT2,CD2AP,ANGPTL7,CLEC5A,TINAGL1,GLRX,ENO2,NADK,GHRL,SERPINB8,SERPINB6,CDHR5,CCDC80,DIABLO,CA13,SEMA3F,KLK10,PILRB,ANGPTL1,APLP1,ADGRG2,TYMP,GRAP2,LILRA5,ALDH1A1,CD79B,ANXA4,ANXA11,SIGLEC7,ITGB7,QDPR,SNAP23,APEX1,ENTPD5,CLSTN2,COMT,CLUL1,HDGF,CHRDL2,CTSH,NOMO1,NQO2,SOST,FAM3C,TXNDC5,PPP1R2,DPP7,LRP11,ADGRE2,ENPP7,SSC4D,MCFD2,REG4,SUMF2,CANT1,CD1C,GAL,CDH2,TYRO3,CRKL,IGFBPL1,RTN4R,VCAN,FBP1,TSHB,BAG6,NECTIN2,ARG1,USP8,FKBP4,SDC4,PAG1,KYAT1,DAB2,NPDC1,METRNL,MEP1B,ROR1,NT-proBNP,RNASE3
Cat16,-0.74600,3.16366,2.66818,-0.42851,0.06089,2.58804,0.08406,8.33689,-0.87797,0.29987,2.75293,-0.90018,-1.13425,-0.52651,3.70292,5.01422,0.32984,0.16518,1.46104,-1.11685,-1.30064,0.51894,3.66362,-1.49740,2.07613,0.15027,-0.01635,0.39969,0.06804,1.08385,0.26055,7.08265,-0.41932,1.46671,-1.14683,-0.69662,-0.29867,-1.29186,-0.87805,0.19908,-0.95161,-0.93911,1.17710,-0.43083,0.43963,-0.46616,5.63783,-0.72036,4.76734,0.28940,-0.65430,0.96626,0.55865,0.12490,-1.16217,6.26620,-1.36368,0.12253,5.94752,0.52995,-0.93743,-1.02400,0.81834,2.42057,3.48415,5.15498,3.44462,-0.64151,-1.23079,0.84144,-1.27799,0.30638,2.67402,0.52090,1.48647,-0.46259,0.86616,-1.04282,0.75348,0.29340,-1.97561,0.83794,4.10301,0.79954,6.04789,-0.03863,4.89432,0.38725,-0.73583,1.55038,0.41943,-0.23757
Cat24,-0.44478,3.35796,3.23689,-0.03413,0.95642,2.49684,0.02267,8.66732,-1.18987,1.00054,2.03426,0.05508,-0.82829,0.06095,3.99552,4.68618,0.36358,0.01238,1.48392,-0.89116,-1.33901,0.98724,4.45848,-1.41047,1.96096,0.39821,-0.33838,-0.48094,-0.55709,1.00237,0.30076,6.64691,-0.04290,1.82822,-0.92988,-0.76543,-0.48278,-1.07878,-0.55822,0.30725,-0.56980,-0.11210,1.35365,-0.58244,0.99554,-0.56499,6.65032,-0.27981,3.97069,1.86805,-0.20296,1.07902,0.47551,-0.85832,-0.60202,6.50748,-1.19102,-0.10019,5.07263,0.07644,-1.25595,-0.59984,1.15272,1.66059,2.30698,4.97746,3.79082,-0.64038,-0.82766,0.91530,-1.07246,0.83539,2.54683,0.85476,2.29353,-0.33193,-1.32045,-1.04023,1.10371,0.65810,-1.98619,-0.00134,3.33142,0.65045,6.22316,0.41689,5.26409,0.10656,-0.55317,1.88789,0.17339,-1.10864
Cat32,-1.35133,3.17429,2.58837,0.21136,-0.62777,3.84330,-1.03776,8.15188,-1.66327,0.24410,3.07482,-1.28961,-1.52498,-1.19021,4.08678,5.01370,0.50070,-0.30732,2.53760,-1.27937,-1.64287,0.45419,4.06351,-1.55471,1.98428,-0.76799,-0.63575,1.03302,0.97183,0.96611,1.43257,7.73674,-1.29849,0.79456,-1.70890,-1.58430,0.55974,-0.75239,-1.53217,-0.44112,-0.70247,-1.46822,1.06943,-1.32910,-0.42363,-1.46756,7.41365,-2.56735,6.13674,-0.38153,-0.45508,1.31418,1.07956,-0.54964,-1.13934,5.98436,-1.63144,-0.06958,3.41733,1.28037,-1.92561,-0.60848,-0.10554,2.49253,2.96158,5.02743,3.32010,-1.25445,-1.51047,0.89333,-1.61373,0.63132,3.55956,0.41448,1.39481,-0.21769,-1.16251,-1.14048,1.34477,-0.01804,-2.41000,-0.47127,3.39383,0.33991,6.38533,-0.63547,5.18427,1.33381,-1.80751,2.15180,1.11283,-0.73853
Cat07,-0.46863,2.87266,2.88601,-0.02337,0.48575,3.03358,-0.54060,8.36791,-1.57512,0.91117,3.26078,-1.12386,-0.89424,-0.80347,3.93392,4.91786,-0.13592,0.08183,1.49662,-1.04158,-1.28426,1.25160,4.67643,-1.41891,1.94949,0.93112,-0.40873,0.99023,0.71283,1.10433,0.81474,7.22902,-0.93711,0.24348,-1.33205,-0.93555,-0.09346,-0.91949,-1.47984,0.22173,-0.71982,-1.03671,1.21828,-0.76638,0.40996,-0.42037,7.10925,-3.81471,4.50040,-0.61120,-0.70749,0.03569,0.74073,-0.69072,-1.20682,6.47712,-1.04665,-0.65320,-1.34062,0.87193,-2.16418,-1.32900,0.64151,1.96911,2.35266,4.75477,3.66377,-1.20237,-1.08778,0.53976,-1.69010,0.67289,2.65899,0.54259,1.54762,-0.31259,-1.29717,-1.01431,0.71683,0.88345,-2.48925,-1.20082,2.86471,0.09878,6.54434,-0.15098,5.24555,0.29896,-1.30228,1.67184,0.83977,-0.87063
Cat42,-0.67496,2.55467,1.45466,0.55983,0.08147,2.39932,-0.52181,8.01406,-1.65886,-0.12728,1.69591,-0.95011,-0.57239,-0.28396,2.90264,3.77077,-0.29861,0.06425,1.90928,-1.36911,-1.59277,0.45915,3.00707,-1.74360,1.35632,0.12880,-0.58623,1.12296,-0.31264,0.32988,0.51049,6.10768,-0.82617,1.66304,-1.61774,-0.67319,-0.28940,-1.35195,-0.81964,0.24270,-1.16639,-0.72026,0.55857,-0.47560,-0.00932,-0.67315,5.38371,0.27370,4.87518,0.24771,-0.22482,1.07962,0.31203,0.67483,-1.33181,5.83299,-0.60848,-0.16715,-0.20604,1.07242,-1.42117,-0.96371,0.52037,1.65286,1.71492,2.96802,2.44029,-0.87763,-1.37902,-0.05593,-1.65066,0.98668,2.42584,0.06757,1.20351,1.19236,-1.67318,-1.26874,0.65117,1.35012,-1.64756,0.06559,2.83818,0.67297,4.73829,0.09466,3.51305,0.78500,-1.41487,1.44353,0.37347,-0.93862
Cat30,0.27279,4.07320,3.36939,1.13739,0.86300,4.47401,0.36104,8.76791,-0.68331,1.21536,2.17938,-0.37290,-0.19494,0.17717,4.65095,5.03322,1.04051,0.30044,3.24241,-0.70257,0.08641,0.92644,4.11429,-1.41081,2.70232,1.05366,-0.21816,1.72095,1.29074,1.53098,1.52501,8.21377,-0.24497,0.04012,-0.16887,0.14210,0.10113,-0.73016,-0.67999,0.16004,-0.47640,-0.41770,1.64609,-0.59562,0.93017,-0.02613,7.68238,0.06256,6.53747,0.40797,0.09910,1.78016,1.62842,0.27678,-0.73721,6.82129,-0.46470,-0.18164,-0.43979,1.62303,-0.94757,-0.28273,1.67212,3.04376,3.50820,5.11055,4.25575,-0.16182,-0.81712,1.36585,-0.97887,1.16299,3.99291,1.09285,2.29392,2.02425,-0.65343,-0.54631,1.61808,1.15849,-1.62575,1.17259,4.58788,1.34077,5.70843,-0.00504,5.81920,1.79271,0.15102,2.57417,1.39336,-0.10540
Cat17,-0.47205,1.27139,1.22811,-0.70485,-0.14382,0.41658,-0.31366,8.07651,-1.89313,-0.99543,1.60105,-0.79540,-1.20344,-0.43107,1.66720,4.28701,-0.60945,1.09226,0.04984,-1.40211,-1.64018,1.94700,3.16226,-2.45452,0.37680,0.89221,-0.44784,-0.25504,0.94453,-0.17034,-0.49590,3.79695,-0.48872,0.24254,-1.65518,-1.08302,-1.02372,-1.61139,-1.39499,-1.12266,-1.31277,-0.99172,-0.10567,-0.90490,-1.00982,-1.17091,3.40090,-1.34797,2.30298,-0.16453,-0.71321,0.86433,-0.51198,-0.63929,-1.96954,5.58359,-1.44923,-0.90121,5.24828,0.10754,-1.61349,-0.71984,-0.62517,1.25047,1.22389,3.50547,2.11423,-1.06466,-1.52156,0.05939,-1.57329,0.13457,1.13029,0.02615,0.55871,-0.67388,-0.32730,-1.53061,-0.24321,2.39642,-2.16422,0.31087,3.47944,0.27335,4.83051,-0.13429,3.34703,-0.63419,-0.86136,0.60910,0.30136,-1.15480
Cat39,-0.35992,2.89979,1.77261,0.33093,0.59057,1.44293,-0.07616,8.53908,-1.17151,0.55073,1.56621,-0.54797,-0.89855,-0.06663,3.15742,4.43910,0.07117,-0.26737,1.41207,-0.60885,-0.52882,0.96242,3.73333,-0.98070,2.11338,0.88388,-1.13733,0.17890,-0.56221,0.15897,-0.09628,4.72005,-0.82390,0.13366,-0.71849,-0.73102,-0.41103,-1.44003,-0.62043,-0.53698,-0.68221,-0.17599,1.09270,-0.13918,-0.04144,-0.49176,4.99743,0.12505,3.91775,0.60100,-0.26133,1.39296,0.51894,0.51762,-1.41341,6.59187,-0.81992,-0.10296,1.59835,0.15180,-1.68226,-0.93690,0.97170,1.17582,1.78061,3.92973,3.08518,-0.92240,-1.48081,1.18748,-1.57162,0.80553,1.81571,0.22785,1.81494,0.13043,-1.11483,-0.89768,0.54805,0.80881,-2.08441,-0.74166,3.95079,0.51656,5.24612,0.23661,2.87428,0.14512,-0.81674,1.64046,-0.21860,-1.65246
Cat36,0.33933,3.27688,2.58591,0.75589,0.48079,4.17695,0.41649,8.45543,-1.19067,0.40531,2.74627,-0.64064,-0.37861,0.15171,4.15831,5.00710,0.93530,-0.07966,2.27078,-0.70706,-0.64876,0.66124,4.25681,-1.71580,2.49639,0.34391,-0.41357,1.07546,1.43928,0.99805,1.52115,8.20120,-0.19649,0.28689,-0.40676,-0.01342,1.25832,-0.28230,-0.63753,-0.15671,-0.07293,-0.69244,1.91483,0.36326,0.26301,0.26457,7.60329,-0.31150,6.48825,1.00683,0.04411,1.85030,0.93786,0.72121,-0.76672,6.25459,-0.52704,0.25553,3.93963,1.43735,-1.03599,-0.19553,1.61550,3.12846,2.79014,5.34448,3.55377,-0.39297,-1.11309,0.97002,-1.18074,1.19547,3.46765,0.94128,1.39542,0.25706,-0.79939,-0.56545,1.34936,0.51763,-1.59614,0.27154,3.69545,1.00394,6.41504,-0.27250,5.47811,1.56174,-0.47355,2.59525,1.21191,0.41573
Cat31,-0.28789,3.25528,2.94197,0.62399,-0.00915,4.39776,0.03882,8.33114,-1.08180,0.45741,3.05436,-1.36272,-0.96067,0.05156,4.57844,5.42205,1.14344,0.04984,2.45944,-0.80757,-0.15860,0.78532,4.29099,-1.56791,2.52710,0.05550,-0.94597,1.34332,0.97316,1.27917,1.57897,7.57018,-0.38531,0.19779,-1.04874,-1.43874,1.03715,-0.22081,-1.23410,0.78189,-0.25610,-1.09743,1.68887,-0.53545,0.42733,0.03643,7.78531,-0.81123,6.15507,0.39916,-0.05571,1.82635,1.37498,0.23174,-0.84754,6.26117,-0.58925,0.22382,3.17448,1.60448,-1.21163,-0.17205,0.66155,3.19924,3.45680,5.55580,3.78923,-0.91411,-1.05836,1.11218,-1.01003,0.71083,3.52226,0.51338,1.43336,0.63404,-0.69239,-1.34152,1.69877,0.70702,-1.95173,0.60528,3.96445,1.08962,6.69394,0.30911,5.88421,1.51505,-0.87189,2.82984,0.86984,-0.25174
Cat25,-1.40811,3.74590,3.40518,0.57291,-0.00344,2.96907,-0.80231,8.42726,-1.27994,0.64017,2.08582,-1.12638,-1.61711,-0.80945,3.92455,4.72972,0.87730,-0.29373,1.95937,-1.10895,-1.87544,1.04762,4.43140,-2.16170,1.81431,-0.64264,-0.96858,0.34742,2.49649,0.96520,0.20773,6.48039,-1.60302,0.99707,-1.88453,-0.83349,-0.46392,-0.84662,-1.35250,0.91498,-0.39923,-1.28261,1.28016,-0.52485,1.15334,-1.94357,7.49853,-0.34610,4.87097,-0.26378,-0.62063,1.19617,0.69754,-0.62643,-1.11872,6.35016,-1.23290,-0.33956,4.96304,0.73926,-1.28879,-0.75191,-3.50272,2.89204,1.94991,5.12231,4.00143,-1.38536,-1.21249,1.24560,-1.29848,0.30048,2.44200,0.98092,2.11843,0.18232,-1.65571,-1.31267,0.85326,-0.11714,-2.30589,0.76590,3.42040,0.70825,6.11893,-0.44947,5.36231,0.26898,-0.92054,2.19315,0.63886,-1.78788
Cat40,0.00694,3.62020,2.75578,0.76093,-0.05702,3.71228,0.16883,8.43369,-1.23453,1.12260,1.40076,-0.57296,-0.83219,0.60591,4.26882,4.35136,0.78154,0.08054,2.24273,-0.90146,-0.71440,0.87625,3.54081,-1.05365,2.51089,0.62733,-1.12852,1.29357,0.40005,0.66121,1.31342,7.96240,-0.35777,0.48885,-0.50591,-0.73962,-0.23906,-1.36697,-0.60921,0.71809,-0.58761,-0.70918,0.76373,-0.20061,0.07102,-0.32426,6.84237,-0.79716,6.64497,0.80225,-0.03943,1.90178,1.35798,1.13377,-1.03798,6.60454,-0.35144,0.29250,1.00886,1.25602,-1.13042,-0.42783,-1.63642,2.83768,2.94868,4.37864,3.55971,-1.06042,-0.89648,1.18868,-1.48109,0.84717,3.53594,1.01582,2.04022,1.12632,-1.19704,-0.69362,1.35734,0.49230,-1.72117,0.24238,4.09449,1.09128,5.18182,-0.16009,5.68603,1.18235,-0.81446,2.25286,0.51766,-1.59743
Cat41,0.08289,3.14035,2.58316,0.80003,0.57270,3.46284,-0.13293,8.50423,-1.20953,1.01174,1.52951,-0.80135,-0.88752,-0.44191,3.93025,4.28558,0.13407,-0.12703,2.35193,-1.18872,-0.37254,0.30206,3.47120,-1.68215,2.28361,1.18261,-1.06829,1.03445,0.43246,0.17176,0.95440,8.10002,-0.23712,0.41673,-1.14802,-0.70275,-0.38466,-1.19378,-0.78567,-0.65606,-0.80327,-0.52857,1.23489,-0.59069,0.41004,-0.40685,6.71118,-0.57624,5.96338,0.86908,-0.45073,1.61215,0.94061,0.05829,-1.26938,6.49714,-1.36516,-0.88386,-0.74614,1.23680,-1.36873,-0.62489,0.99711,2.62725,2.53836,4.27406,3.32162,-1.19271,-1.54521,0.64961,-1.35839,0.31848,3.51193,0.93367,1.81620,0.89636,-1.29712,-1.03548,0.99015,0.47339,-2.17631,0.71299,4.70763,0.71166,4.74201,-0.28928,5.28599,1.07340,-0.54109,2.08627,0.95550,-1.43477
Cat12,0.41446,3.61010,3.90120,0.56808,0.17742,2.59870,0.39826,8.62150,-1.47640,-0.92007,3.11364,-0.79629,-0.63660,-0.30294,3.29049,5.63539,0.29171,0.85086,3.38698,-0.60466,0.45582,1.58816,4.60524,-0.73131,2.63451,-0.53710,-1.53753,0.87452,0.69484,3.00842,0.49529,7.28129,-0.35511,0.24643,-0.85627,0.06359,-0.61297,-0.23631,-0.51319,0.03959,0.00749,-0.64246,2.37277,-0.03033,3.45435,-0.24414,7.16253,-1.16208,3.69563,1.29967,-0.10525,1.21483,1.89874,-0.67716,-0.15254,7.01940,-0.29036,-0.20075,-1.42680,1.65379,-0.83014,-0.63652,1.53559,2.55124,3.79930,5.31181,4.67346,-0.77399,-0.99813,1.29768,-0.85608,1.22226,4.78141,0.72123,1.17605,-0.71547,-0.91366,-0.95879,3.35288,1.96204,-1.69518,1.08612,3.95700,1.37705,5.61448,-0.10094,7.87897,0.90624,-1.24783,1.47905,1.20798,1.19610
Cat21,-0.55978,2.96576,2.54339,-0.17317,0.04223,3.52456,0.00751,8.44832,-1.33680,0.24382,2.20778,-0.82761,-0.78296,-0.21718,4.08009,4.77183,0.86159,-0.24067,1.61179,-0.60671,-1.22586,1.07687,3.61355,-1.18011,2.28881,-0.01287,-0.58692,1.59860,1.12983,1.54896,1.20473,8.05699,-1.24188,0.55658,-0.90783,-0.51106,0.15311,-1.06104,-0.50799,0.08906,-0.50430,-1.05045,1.04868,-0.69902,-0.02996,-0.46458,6.39602,-1.39847,5.65883,0.31199,0.04867,1.80195,1.06631,-0.73835,-1.07335,6.34043,-0.74822,-0.84962,3.67351,2.06511,-1.01821,-0.92649,0.64883,3.02978,3.12254,4.95047,3.46921,-0.57726,-1.10403,0.70297,-1.14225,1.03092,3.56657,0.92235,1.35454,0.78366,0.75728,-1.05377,1.15066,0.62564,-1.84845,0.73013,4.29227,0.87510,5.33203,-0.43582,5.98438,1.11714,-0.94676,2.41631,1.41482,-1.35922
Cat22,-0.77655,2.72123,2.40638,0.65942,0.37805,2.64023,-0.21755,8.30017,-1.58914,0.01062,2.20362,-1.11548,-0.97750,-0.62885,4.10943,4.50584,0.42061,-0.16503,0.88173,-0.90307,-1.43348,0.59433,3.26079,-1.19702,1.76281,1.22664,-1.11004,0.35433,-0.28623,0.88460,0.60200,7.14392,-0.50955,0.02444,-0.88944,-0.82274,0.09886,-1.06969,-0.86538,0.56890,-0.72305,-0.84344,0.36793,-1.05199,-0.48679,-0.12979,5.25217,-0.76801,5.24725,0.19284,0.01477,1.45887,-0.18264,-0.75257,-1.50936,6.14554,-0.99953,-0.57153,4.56128,0.91172,-1.26617,-1.05036,0.37276,2.29640,2.82101,4.55470,3.03140,-1.28414,-1.56295,0.56914,-1.65152,0.96437,2.64920,0.96809,1.47427,0.20752,0.59141,-0.99116,0.59942,0.38999,-2.13498,0.76946,3.73179,0.79403,5.16268,0.15169,4.89723,0.79594,-0.79894,1.88456,1.01178,-1.55290
Cat18,-0.76011,1.70242,1.39993,0.39707,0.05379,0.54969,-0.33003,8.24034,-1.21268,-0.71549,1.96941,-0.67829,-0.90214,-0.46063,2.09217,4.47841,-0.80307,-0.67798,0.03362,-0.92106,-1.75318,0.47163,3.26876,-2.37843,1.07284,-0.05671,-0.11567,0.00280,-1.24608,-0.13959,-0.43798,2.88612,-0.67792,-0.21348,-1.10076,-0.51685,-0.75596,-1.29789,-0.68386,-0.41510,-0.98933,-0.48971,-0.08279,-0.30583,-0.58498,-1.74476,3.98642,-1.08689,2.22886,0.18997,-0.33954,0.75016,-0.06314,0.34101,-1.23950,6.04902,-0.72262,-0.27749,4.82912,0.04784,-1.71456,-1.14079,-0.05617,0.28226,1.72505,3.79139,2.36378,-0.89960,-1.42113,0.30805,-1.42565,-0.18686,0.86254,0.12042,1.66158,-1.40285,-0.13393,-1.29233,-0.24510,0.43437,-2.18233,1.00574,3.39120,0.71028,5.13423,-0.32908,2.79962,-0.10611,-1.35457,1.12168,0.50142,-0.80762
Cat43,-0.20914,2.82291,2.12371,0.68717,0.48930,2.99896,0.31097,8.37657,-1.44530,0.44436,1.32433,-0.79014,-0.87330,0.04324,3.46479,4.01645,0.06511,0.46545,1.76112,-0.97033,-0.73641,0.83752,3.25562,-2.09302,2.13477,0.06333,-1.98341,0.38421,0.18944,0.12546,0.67537,7.38482,-0.18084,-0.10869,-0.55574,-0.61263,-0.48598,-1.44090,-0.45295,-0.26681,-1.19574,-0.54576,0.74846,-0.66239,0.19252,-0.52412,5.92870,-0.91899,5.26492,1.12861,-0.23849,1.09142,0.59672,0.33348,-2.36825,6.39072,-0.84106,-0.81445,-0.90691,0.71692,-1.01944,-0.70017,-2.42802,1.43521,2.37457,3.66484,3.06353,-1.03196,-0.95176,0.73807,-1.04723,1.39818,3.05638,0.92371,1.38259,0.45072,-1.21397,-0.40317,0.79883,2.96038,-1.82123,0.69297,4.05169,0.45392,4.69175,-0.27387,4.60519,1.26859,-0.66112,1.96909,0.74459,-0.91656
Cat37,-0.27896,3.72094,2.90456,1.56575,1.03074,4.67279,0.03683,8.47547,-1.10704,0.45982,2.95991,-0.62090,-1.34585,0.04519,4.73665,5.04671,1.15863,0.79685,2.70010,-0.98536,-0.61404,1.15862,4.25852,-1.25792,2.57083,0.82926,-0.16439,1.54036,1.53033,1.21653,2.11158,8.50173,-0.95083,2.44549,-0.92113,-0.26778,1.63470,-0.54471,-0.37111,-0.14887,-0.49950,-0.40719,1.16027,-0.52855,0.04756,-0.66699,8.07343,0.12052,6.94223,0.75911,0.07446,2.35718,1.33783,1.15510,-0.78010,6.36256,-0.75309,0.62290,4.09963,1.98336,-0.91434,-0.33432,0.54923,3.55920,3.09923,5.47299,3.66082,-0.78432,-0.81993,1.13015,-1.41873,1.48154,3.84845,0.79954,1.92804,0.73919,-0.91237,-1.29915,1.69064,2.07985,-1.57902,0.49314,3.87363,1.14602,6.44562,-0.01802,6.58021,1.67879,-1.05155,2.77716,1.67249,0.12527
Cat20,-0.43298,2.50027,2.49488,0.34501,0.74232,1.98190,0.05978,8.51002,-0.89106,-0.11988,2.41757,-0.43014,-1.49920,0.00265,3.11536,4.83490,-0.10467,-0.10971,1.05804,-0.51019,-1.10838,0.64009,3.72033,-0.97955,1.97320,1.10707,-0.66104,0.36022,-1.09028,0.88258,0.13347,5.05066,-0.91040,-0.44269,-0.80541,-0.44632,-0.36960,-0.82675,-0.75707,0.07171,-0.93589,-0.43643,1.14196,-0.55283,-0.33390,-0.00072,5.06360,-1.46039,3.47089,1.01457,-0.15839,1.23337,0.40752,-0.59107,-1.31758,6.63422,-1.00756,0.05923,4.18424,0.63875,-1.21949,-0.34226,1.53123,1.01014,2.53840,4.82570,3.22737,-0.80360,-1.61114,0.19146,-1.43303,0.50546,1.81561,0.55097,1.51324,-0.29967,0.56102,-0.97462,0.38687,0.05640,-1.76932,-0.00866,3.82457,0.64131,5.58033,-0.62362,3.90972,0.28727,-0.35082,1.55205,1.06488,-0.61085
Cat01,0.21899,4.61548,4.00412,1.79996,0.48058,5.56496,-0.22862,8.63068,-0.95215,2.32952,3.63290,-0.85277,-0.25682,0.37980,6.34573,3.79187,1.59070,0.26579,2.85693,0.02121,0.76738,1.29979,4.41072,-1.76964,2.83553,0.08063,0.54757,2.55159,2.24436,2.12358,1.76801,8.53663,-0.72679,3.30650,-0.84265,0.19876,1.89862,-0.39269,0.22603,1.36629,0.51458,-0.95794,1.52636,-0.00480,1.75063,-0.36899,8.72302,-0.10865,7.94074,0.69501,-0.48944,3.00736,2.39049,-0.99459,0.36797,6.88028,-0.38430,0.16572,5.63050,2.92746,0.12557,-0.49361,-2.64959,3.71038,5.41693,5.86289,4.51889,-1.14198,-0.66898,1.17870,-0.83762,1.30128,5.30472,1.88691,1.20743,0.36590,-1.12337,-1.05597,3.45187,-0.00622,-1.62434,-0.14855,3.62820,1.88247,5.40504,0.30578,7.07562,2.60290,-1.02008,3.30182,2.49903,-0.69931
