Samples,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19
M001_L-Tryptophan,32.414,19.46,20.774,37.602,34.51,35.078,45.483,30.052,35.588,18.473,41.07,39.506,19.377,28.466,18.73,27.9,27.975,21.588,40.543,47.188,29.364,32.876,23.626,24.542,37.188,23.666,31.386,29.817,28.672
M002_L-Kynurenine,0.573,1.366,0.886,1.278,1,0.435,0.783,0.538,0.735,0.512,0.478,0.434,0.907,0.626,0.809,0.811,0.788,0.436,0.376,1.127,0.733,0.354,0.772,0.554,1.021,0.572,0.58,0.243,0.502
M003_Serotonin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0
M004_5-Hydroxyindoleacetic acid,0.006,0.01,0.009,0.005,0.006,0.005,0.017,0.003,0.005,0.01,0.006,0.002,0.005,0.001,0.004,0.011,0.013,0.005,0.01,0.003,0.002,0.009,0.045,0.011,0.005,0.013,0.002,0.005,0.004
M005_Kynurenic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M008_Succinic acid,2.764,3.043,2.783,1.486,2.096,2.033,3.717,2.19,1.23,2.212,1.296,2.446,3.184,2.494,0.77,1.386,2.54,1.845,4.824,2.574,2.384,6.214,2.552,2.152,1.546,2.588,2.93,2.065,4.506
M009_Fumaric acid,0.977,0.983,0.924,0,1.032,0.729,0.977,0,0.834,1.163,1.051,0,0.33,1.018,0.931,12.236,0.966,1.131,1.017,0.656,0.679,1.298,1.24,1.269,0.972,0.72,0.631,0.909,0.874
M012_L-Malic acid,1.927,2.284,2.958,2.334,1.846,3.105,1.223,1.022,1.875,1.965,1.16,1.882,1.486,1.437,0.976,2.825,1.19,1.298,3.329,1.775,1.138,2.584,2.934,1.724,2.5,1.058,1.812,1.238,1.842
M013_Succinyl-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M015_Acetyl-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M016_2-ketoglutaric acid,2.486,3.811,1.702,1.878,2.384,2.441,1.07,1.134,1.427,1.536,1.747,1.763,1.272,2.313,1.871,1.889,1.947,1.915,4.448,1.818,1.542,3.496,2.653,2.563,1.302,1.067,0.728,1.531,1.409
M019_Fructose 6-phosphate+M106_Glucose 6-phosphate+M051_Glucose 1-phosphate,0.006,0.004,0.009,0,0.003,0.011,0.001,0.001,0.027,0.009,0.002,0.003,0.008,0.001,0.001,0.011,0.008,0.003,0.017,0.008,0.003,0.003,0.005,0.005,0.018,0.001,0.008,0,0.001
"M020_Fructose 1,6-bisphosphate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M021_2-Phosphoglyceric acid+M305_3-Phosphoglyceric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M022_Phosphoenolpyruvic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M023_L-Valine_new,106.186,110.96,82.851,76.94,74.104,110.693,86.133,92.608,152.708,72.996,88.874,69.046,116.38,106.317,77.095,77.208,83.836,70.088,158.448,107.725,81.511,74.16,46.436,71.704,88.108,55.918,104.476,74.255,71.182
M024_Leucine (s),121.418,121.453,85.329,110.368,107.014,108.608,118.673,121.056,145.703,86.173,136.972,99.234,85.316,155.714,111.66,113.644,105.065,106.514,164.452,140.583,140.838,101.778,73.726,112.544,120.033,106.518,129.443,100.17,88.624
M025_Histidine_new,11.332,5.971,6.462,5.1,5.862,10.8,7.164,5.954,13.86,5.708,4.956,8.302,8.523,7.44,5.476,9.519,8.288,7.116,10.752,7.658,6.431,6.02,4.788,6.902,11.963,5.868,7.194,6.205,4.708
M026_Phenylalanine,124.268,101.841,98.137,102.19,86.594,105.795,148.653,110.318,106.44,73.769,110.992,150.45,96.055,117.097,67.51,110.364,86.124,102.49,122.114,116.634,96.44,154.676,75.298,102.37,107.913,91.824,109.346,93.475,83.348
M027_Glutamine_2,575.309,369.878,404.169,233.404,331.966,434.145,356.077,355.304,180.675,364.962,56.018,278.252,169.03,432.363,525.931,469.364,569.267,142.566,583.857,720.079,540.984,310.804,416.948,371.134,518.758,41.368,113.965,373.871,41.522
M028_Tyrosine,134.041,79.478,76.214,113.044,95.828,108.338,200.628,111.352,148.778,69.385,132.608,124.224,93.334,133.694,48.783,104.978,99.699,98.906,137.681,116.956,70.06,106.948,67.526,101.126,72.646,83.572,103.512,87.63,63.68
M029_Isoleucine  (s),52.814,57.448,43.417,51.76,44.312,49.2,54.91,55.076,75.93,43.4,65.912,47.43,46.67,66.126,51.788,51.675,55.541,41.555,87.119,71.653,53.244,50.304,34.878,51.224,54.588,42.952,78.204,45.952,40.806
M030_Threonine (s),114.832,97.872,93.803,104.022,95.052,102.353,144.841,115.7,105.075,70.4,110.224,147.888,93.668,114.043,63.728,108.469,81.563,94.772,119.705,111.085,92.362,150.294,70.158,97.576,98.708,88.594,104.021,90.788,73.31
M031_L-Glutamic acid,2.709,1.583,2.123,1.342,1.67,3.038,1.712,1.652,3.18,1.962,1.502,1.63,3.709,2.149,1.938,2.878,2.277,1.898,4.552,2.274,1.644,2.244,1.592,2.624,2.704,1.944,2.106,1.604,1.35
M032_Arginine,27.186,23.411,22.472,15.568,21.52,28.538,21.245,21.184,25.673,24.327,21.14,15.378,21.9,21.446,19.479,26.075,28.66,18.34,24.105,25.175,23.809,21.186,20.608,24.792,18.796,18.184,33.632,17.471,16.85
M033_Lysine (s),27.714,18.289,14.622,12.474,12.406,42.435,18.085,11.808,34.32,14.75,13.748,10.38,26.005,22.334,16.286,19.575,22.435,15.136,27.805,23.425,15.784,16.516,11.078,13.552,28.05,10.352,17.115,11.49,13.454
M034_S-Adenosylmethionine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M035_Dihydroxyacetone phosphate+M097,0.039,0.028,0.029,0.014,0.018,0.041,0.021,0.018,0.063,0.053,0.017,0.017,0.037,0.015,0.017,0.023,0.024,0.015,0.021,0.021,0.014,0.019,0.018,0.014,0.032,0.005,0.012,0.016,0.017
M036_Picolinic acid#,0.037,0.022,0.078,0.069,0.025,0.074,0.072,0.073,0.05,0.032,0.021,0.005,0.112,0.079,0.037,0.049,0.099,0.144,0.047,0.032,0.051,0.039,0.02,0.047,0.052,0.037,0.095,0.04,0.07
M039_NADP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M041_NAD,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.018,0,0,0,0
M043_Dephospho-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M046_3-Hydroxy-3-methylglutaryl-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M047_Nicotinamide#,0.039,0.022,0.083,0.072,0.026,0.074,0.075,0.073,0.053,0.033,0.022,0.005,0.112,0.08,0.039,0.05,0.106,0.146,0.048,0.032,0.051,0.04,0.022,0.047,0.055,0.039,0.095,0.038,0.072
M048_AICAR,0.003,0.003,0.003,0.001,0.001,0.005,0.002,0.001,0.005,0.003,0.001,0.001,0.004,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.001,0.001,0.001,0.002,0.003,0.001,0.002,0.002,0.001
M049_S-Adenosylhomocysteine#,0.021,0.043,0.025,0.027,0.064,0.006,0.071,0.009,0.023,0.033,0.045,0.047,0.01,0.026,0.011,0.083,0.053,0.038,0.02,0.032,0.061,0.035,0.09,0.04,0.057,0.051,0.03,0.025,0.02
M050_Deoxyribose 5-phosphate,0,0,0,0,0,0.007,0.002,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.001,0,0,0,0,0,0,0,0
M052_dUMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M054_Hypoxanthine,0.527,1.514,0.978,0.606,0.55,0.24,0.62,0.272,0.12,0.388,0.594,0.392,0.539,0.834,0.031,1.067,1.03,2.948,1.519,0.575,0.318,0.536,0.514,0.432,1.363,1.986,1.124,1.448,0.542
M055_D-Ribose 5-phosphate,0.022,0.012,0.023,0.004,0.003,0.015,0.011,0.006,0.017,0.015,0,0.002,0.01,0.013,0.004,0.007,0.014,0.009,0.012,0.011,0.006,0.003,0.004,0.012,0.021,0.009,0.007,0.007,0.007
M056_Glutathione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M057_Gluconic acid,0.573,0.473,0.757,0.294,1.432,0.39,0.584,0.5,0.975,1.927,0.42,0.634,0.525,0.274,0.211,1.072,0.965,0.537,1.567,0.461,0.456,0.39,1.534,0.834,1.158,1.2,1.413,0.515,0.354
M058_Uric acid (s),325.459,608.143,338.645,233.046,265.184,195.675,318.743,300.17,222.375,388.131,376.19,370.148,210.818,259.32,227.917,544.619,377.253,208.908,394.21,235.595,250.278,273.924,827.698,452.518,175.717,212.438,288.894,233.296,175.062
M062_1-Methylhistidine,1.214,3.257,2.248,1.698,1.322,2.228,2.182,3.246,3.375,3.215,1.758,2.7,2.291,2.06,2.241,5.958,3.027,1.739,2.781,1.639,1.644,2.29,5.922,3.918,4.379,4.358,2.522,1.735,1.608
M063_1-Methylnicotinamide,0.01,0.027,0.03,0.019,0.025,0.008,0.056,0.008,0.016,0.006,0.002,0,0.063,0.035,0.01,0.024,0.037,0.007,0.013,0.01,0.009,0.018,0.022,0.032,0.064,0.008,0.017,0.012,0.02
M064_Gentisic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M065_Deoxycytidine,0.002,0.016,0.005,0,0,0.002,0.009,0,0,0.023,0,0,0.001,0.004,0.002,0.007,0.025,0.001,0.005,0.027,0.003,0,0,0,0.008,0,0.014,0.006,0
M068_2-Ketohexanoic acid_NEG,0.809,1.426,0.712,0.519,0.751,0.982,0.577,0.481,0.637,0.935,0.554,0.645,1.257,0.472,1.094,0.634,1.454,1.183,0.902,0.74,0.821,1.429,1.526,0.767,0.958,0.793,0.407,0.607,0.587
M069_5-Methoxytryptophan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M070_L-Acetylcarnitine#,2.595,3.376,2.294,2.408,2.85,1.77,2.984,2.348,0.84,2.612,1.346,4.928,1.064,1.509,2.932,4.931,3.692,0.811,2.743,2.807,2.387,2.488,7.354,4.204,4.275,0.778,0.926,2.866,0.566
M071_N-Alpha-acetyllysine,1.577,1.106,0.729,1.07,0.672,1.118,1.233,1.2,0.99,1.096,0.982,0.962,0.566,1.731,0.856,1.575,1.786,0.78,2.129,1.952,1.02,1.182,1.842,1.872,1.346,1.024,1.584,0.644,1.156
M072 cis aconitic acid same as M007,0.407,1.667,0.33,0.994,2.137,0.899,1.564,0.897,0.763,3.015,1.344,2.195,0.44,1.28,1.072,2.458,2.576,2.456,1.322,3.552,0.79,2.048,5.321,2.311,1.874,1.093,1.37,1.202,1.4
M073_Adenosine,0.06,0.042,0.179,0.044,0.062,0.138,0.089,0.011,0.055,0.065,0.096,0.026,0.022,0.092,0.05,0.222,0.03,0.096,0.031,0.19,0.036,0.082,0.204,0.124,0.351,0.06,0.008,0.024,0.039
M074_Adenosine diphosphate ribose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M075_ADP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M076_Agmatine#,7.359,4.139,4.168,1.368,1.216,3.57,1.259,0.618,2.138,1.069,0.436,0.306,1.2,0.457,0.35,0.317,0.365,0.253,0.481,0.303,0.171,0.164,0.108,0.094,0.313,0.092,0.149,0.153,0.078
M077_Aminoadipic acid,0.236,0.166,0.125,0.172,0.232,0.165,0.196,0.236,0.188,0.177,0.2,0.142,0.177,0.397,0.18,0.194,0.338,0.173,0.476,0.373,0.338,0.234,0.106,0.206,0.167,0.252,0.265,0.112,0.14
M078_aminolevulinic acid#,0,0.012,0.002,0.003,0.009,0,0.039,0,0,0,0.002,0.004,0,0.002,0.012,0.035,0.007,0.009,0.009,0.009,0.011,0,0.013,0.008,0,0.007,0.005,0.001,0.002
M079_AMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M080_Biotin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.248,0,0,0,0
M082_Butyrylcholine#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M083_Carnitine#,3.395,3.86,2.783,2.846,3.37,3.383,4.34,3.154,1.245,2.885,1.042,3.082,1.18,2.174,2.859,5.539,4.326,0.811,3.429,3.092,2.504,2.644,3.96,4.878,3.104,0.594,1.264,3.736,0.566
M084_Chlorzoxazone,0,0.003,0.008,0.003,0.002,0.011,0.004,0.002,0.009,0.003,0.002,0.549,0.01,0,0,0.003,0.004,0.002,0.004,0.003,0.002,0.002,0,0.003,0,0.002,0.002,0,0.004
M086_Citrulline#,1.786,1.869,1.758,0.782,1.346,1.913,1.963,1.408,1.688,1.635,1.04,0.964,1.65,0.791,0.96,1.961,1.578,1.017,1.5,1.083,1.069,1.344,1.434,2.044,1.5,0.99,2.085,0.957,0.864
M087_CMP,0.002,0,0.004,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.006,0,0,0,0
M089_Cytosine#,0.102,0.219,0.042,0.014,0.02,0.084,0.192,0.014,0.024,0.185,0.013,0.01,0.027,0.122,0.04,0.148,0.361,0.029,0.059,0.333,0.029,0.021,0.015,0.017,0.142,0.021,0.191,0.126,0.023
M090_dAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M092_deoxyinosine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M093_Deoxyuridine#,0,0.005,0,0,0,0,0.006,0,0,0.014,0.007,0,0,0.043,0.068,0.026,0.022,0,0,0.023,0.047,0,0.082,0,0,0.167,0.013,0.034,0
M096_DL-2-Aminooctanoic acid,0.268,0.119,0.314,0.06,0.55,0.285,0.313,0.236,0.15,0.242,0.274,0.178,0.45,0.2,0.318,0.275,0.116,0.096,0.29,0.581,0.147,0.202,0.29,0.176,0.138,0.118,0.172,0.15,0.4
M097_D-Glyceraldehyde 3-phosphate (s),0,0,0.107,0.087,0.029,0,0.074,0.032,0,0.083,0.051,0.144,0.059,0.068,0.068,0.13,0.071,0,0,0.035,0,0,0.319,0.073,0,0.014,0.08,0.06,0.049
M099_FAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M100_Flavone,0.614,0.419,0.443,0.216,0.208,0.638,0.267,0.182,0.48,0.412,0.176,0.168,0.566,0.163,0.154,0.147,0.194,0.152,0.3,0.221,0.158,0.132,0.122,0.128,0.4,0.124,0.146,0.166,0.156
M101_Folic acid,0.086,0.08,0.092,0.032,0.036,0.173,0.082,0.044,0.173,0.1,0.036,0.04,0.15,0.063,0.044,0.067,0.065,0.047,0.076,0.069,0.04,0.036,0.04,0.048,0.083,0.044,0.055,0.044,0.04
M105_glucosamine#,0.025,0.312,0.044,0.301,0.188,0,0.225,0.201,0.045,0.242,0.163,0.494,0.076,0.196,0.113,0.355,0.121,0.14,0.221,0.256,0.111,0.137,0.322,0.238,0.166,0.061,0.057,0.247,0.092
M107_Glucuronic acid,0.513,0.332,0.495,0.058,0.28,0.419,0.153,0.053,0.7,0.246,0.268,0.139,0.348,0.101,0.045,0.439,0.553,1.241,0.652,0.313,0.13,0.237,0.498,0.344,0.226,0.131,0.236,0.086,0.105
M109_GMP,0.009,0,0.004,0,0.001,0.03,0,0,0.013,0,0.001,0,0,0.005,0.001,0.004,0.002,0,0.021,0,0,0,0,0,0.008,0,0,0,0
M112_Guanidinoacetic acid,2.434,1.861,1.696,2.651,5.343,0.682,3.63,0.964,1.064,5.42,3.001,2.772,1.77,2.009,1.876,7.705,4.753,1.666,0.98,3.605,2.909,3.037,7.266,6.491,1.581,2.643,2.416,2.174,2.167
M113_Guanine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M114_Guanosine,0.028,0.027,0.04,0.03,0.023,0.02,0.042,0.002,0.001,0.02,0.019,0.012,0.028,0.03,0.017,0.035,0.029,0.019,0.057,0.022,0.011,0.07,0.035,0.037,0.023,0.046,0.006,0.024,0.029
M117_Homoserine (s),0.08,0.05,0.097,0.068,0.027,0.056,0.042,0.026,0.187,0.046,0.031,0.033,0.147,0,0.116,0.119,0.02,0.02,0.076,0.044,0,0.039,0.04,0.031,0.145,0.079,0,0,0.044
M118_Hydroxyisocaproic acid,0.255,0.383,0.185,0.304,0.09,0.045,0.254,0.18,0.165,0.288,0.238,1.57,0.334,0.34,0.141,0.361,0.416,0.248,0.21,0.382,0.333,0.288,0.21,0.262,0.071,0.302,1.133,0.207,0.254
M121_Imidazole,0,0.011,0,0,0,0,0.01,0,0.035,0.021,0.005,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0
M122_Imidazoleacetic acid,1.655,2.039,2.012,1.03,1.188,2.625,2.345,1.362,4.08,3.692,1.324,1.076,2.775,1.357,1.662,1.633,1.708,1.688,5.89,1.737,1.371,1.368,1.322,1.53,2.113,1.964,4.494,1.315,1.48
M123_IMP,0.015,0.012,0.023,0.003,0.005,0.044,0.006,0,0.012,0.013,0.004,0.002,0,0.007,0.004,0.023,0.003,0.007,0,0.012,0,0.005,0.01,0.009,0.095,0.003,0,0,0.004
M124_Indole#,0.524,0.429,0.42,0.331,0.41,0.104,0.702,0.377,0.601,0.689,0.831,2.03,0.231,0.503,0.456,1.236,1.185,0.171,0.06,0.605,0.987,0.992,2.717,0.893,0.99,1.035,0.507,0.594,0.422
M125_Indole-3-carboxylic acid,0,0.009,0.01,0.005,0.005,0.019,0.008,0.005,0.013,0.009,0.007,0.006,0.016,0.008,0.008,0.006,0.006,0.008,0.012,0.007,0.008,0.009,0.008,0.006,0.011,0.007,0.006,0.006,0.004
M126_Indoleacrylic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M127_Lipoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M128_L-Pipecolic acid (s),18.564,12.358,15.111,15.422,24.732,16.215,12.639,11.572,11.97,9.904,8.584,9.398,15.218,13.191,11.217,12.175,9.648,8.081,13.99,14.078,8.784,9.23,20.006,16.278,14.854,8.72,5.898,10.481,13.65
M129_Methionine sulfoxide#,4.209,1.402,3.535,2.988,2.604,3.068,4.686,4.454,1.11,2.042,0.492,7.794,1.718,2.811,2.035,3.25,4.715,0.851,4.595,4.213,3.378,5.74,2.32,5.222,3.088,0.394,1.389,4.415,0.488
M131_N-Acetyl-L-aspartic acid,0.959,1.059,0.854,1.008,0.934,0.45,0.845,0.732,1.043,0.777,0.528,0.59,0.518,0.526,0.53,0.386,0.893,0.518,1.667,1.064,1.122,1.038,1.406,0.356,0.442,0.692,0.964,0.725,0.502
M132_N-Acetyl-D-glucosamine#,1.136,0.701,0.489,0.916,0.56,0.54,0.757,0.99,0.15,0.504,0.48,1.382,0.13,0.777,0.464,0.889,1.009,0.422,0.71,1.064,1.251,0.684,1.14,0.53,0.633,0.166,0.402,0.914,0.106
M133_N-Acetyl-L-alanine (s),77.145,83.071,61.897,77.556,70.572,68.685,78.949,81.034,107.025,59.419,90.574,64.066,66.566,99.923,73.297,80.786,76.568,63.532,114.59,95.349,84.731,68.272,46.704,73.672,78.917,64.878,93.591,68.635,59.502
M134_N-Acetylornithine,0.736,0.47,0.522,0.454,0.5,0.713,0.457,0.496,0.795,0.619,0.522,0.564,0.525,0.374,0.451,0.614,0.59,0.366,0.629,0.499,0.507,0.52,0.424,0.57,0.371,0.398,0.783,0.327,0.362
M137_Nicotinic acid#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M138_N-Methyl-D-aspartic acid,0.891,0.604,0.812,0.4,0.478,0.885,0.535,0.476,0.728,0.604,0.416,0.496,1.002,0.634,0.543,0.972,0.777,0.577,1.49,0.518,0.52,0.79,0.516,0.856,0.867,0.57,0.6,0.352,0.37
M140_Ornithine,4.036,3.033,2.34,1.634,2.336,3.668,2.354,1.676,5.4,2.173,1.824,1.004,2.025,1.686,1.923,3.825,2.734,1.704,2.624,2.217,1.729,1.612,2.25,2.192,2.121,1.13,1.963,1.519,1
M143_Pantothenic acid#,1.677,0.51,2.206,1.18,0.658,2.213,4.591,1.99,0.458,0.55,0.158,1.22,1.139,1.189,0.775,0.903,0.76,0.26,1.629,0.793,0.578,4.992,6.95,0.952,7.858,0.186,0.216,0.922,0.296
M144_Perfluoroheptanoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M145_Phenyllactic acid,122.505,108.047,100.542,104.73,96.626,113.085,154.604,123.154,112.41,73.408,112.878,143.922,100.227,118.154,67.565,116.375,87.201,101.871,128.957,118.677,98.729,156.776,76.456,104.498,107.275,90.596,104.942,93.289,82.058
M146_Phenylpropiolic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M149_4-Hydroxybenzoic acid,0.129,0.113,0.043,0.095,0.055,0.039,0.149,0.028,0.117,0.03,0.098,0.048,0.107,0.076,0.032,0.063,0.114,0.069,0.128,0.076,0.081,0.115,0.096,0.052,0.073,0.068,0.029,0.049,0.042
M150_L-Proline,9.968,12.636,6.72,4.718,4.442,7.703,13.203,3.324,7.965,6.515,7.514,9.478,6.927,3.851,3.96,10.786,9,8.679,12.324,8.88,5.944,14.916,11.386,15.628,8.55,4.35,14.333,5.708,4.064
M151_Purine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M152_Pyridoxal 5'-phosphate,0.07,0.028,0.059,0.07,0.051,0.009,0.039,0.013,0.014,0.019,0.008,0.008,0.067,0.06,0.01,0.09,0.044,0.07,0.065,0.023,0.003,0.152,0.019,0.024,0.045,0.045,0.002,0.031,0.064
M153_Pyridoxamine,0.968,0.676,0.683,0.618,0.744,0.893,0.721,0.85,1.14,0.831,0.694,0.698,0.934,0.714,0.866,0.808,1.019,0.863,1.4,0.862,0.929,0.784,0.762,0.808,1,0.86,0.938,0.595,0.596
M154_pyridoxine,0,0,0,0,0,0,0.18,0,0,0,0,0,0.047,0,0,0.039,0.045,0.025,0,0,0,0,0.037,0,0.019,0,0,0,0
M155_Pyroglutamic acid +M128,9.159,5.57,5.488,8.648,11.808,7.32,6.117,7.42,3.735,4.146,4.32,4.62,6.805,7.026,5.071,5.633,3.828,3.797,5.633,7.251,4.702,4.812,11.468,8.972,7.592,6.654,2.141,4.096,6.844
M157_Flavin Mononucleotide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M158_Shikimic acid#,0,0,0,0.017,0.004,0,0.023,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0
M160_Sorbitol#,13.364,9.976,7.929,5.394,4.83,13.433,12.779,7.752,5.288,15.873,3.792,11.44,2.87,8.911,6.939,10.006,9.177,7.484,26.567,16.38,11.802,4.638,7.696,4.19,12.875,2.592,11.493,7.546,1.248
