Samples,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19
M161_Taurine#,39.482,24.933,35.691,24.75,21.722,36.563,34.252,28.826,11.063,30.115,5.102,23.704,15.232,31.231,24.222,30.617,58.933,16.746,48.238,39.114,18.056,34.38,32.622,20.06,30.833,2.124,13.783,33.761,4.596
M162_Thiamine,0.043,0.027,0.018,0.012,0.008,0.008,0.018,0.004,0.013,0.004,0.004,0.002,0.004,0.002,0.005,0.003,0.005,0.002,0.001,0.001,0.004,0.001,0.002,0,0.025,0.003,0.003,0.003,0.001
M163_Thymidine,0,0.005,0.004,0.003,0.005,0,0.006,0.004,0,0.007,0.007,0,0,0.004,0.005,0,0,0.007,0.014,0.006,0.008,0.01,0.006,0.006,0,0.005,0,0.005,0.004
M164_Thymine#,0,0,0,0,0,0,0,0,0,0.216,0,0,0,0,0.136,0,0.134,0,0.192,0,0,0,0,0,0.11,0,0.158,0.169,0.136
M166_Uridine diphosphate-N-acetylglucosamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M167_Uridine 5'-monophosphate,0.029,0.03,0.034,0.008,0.01,0.085,0.033,0.012,0.139,0.084,0.011,0.008,0.05,0.019,0.022,0.018,0.03,0.021,0.135,0.023,0.013,0.016,0.012,0.016,0.042,0.023,0.097,0.014,0.014
M168_Uracil#,4.364,4.377,3.088,3.754,2.992,3.833,2.54,4.886,1.44,3.05,2.116,2.572,1.861,3.746,2.88,3.386,4.715,2.665,4.319,4.749,3.067,2.544,2.236,3.182,2.275,1.908,2.109,2.165,1.64
M169_Uridine#,8.85,7.919,5.52,6.986,5.322,7.868,4.957,9.73,2.73,5.569,3.586,4.774,3.041,7.109,5.549,6.533,8.117,5.048,7.138,8.217,5.173,4.92,4.514,5.88,4.146,3.264,3.737,3.985,2.514
M170_Xanthine,2.514,12.817,2.483,3.136,2.992,2.708,1.891,2.992,2.475,1.908,3.41,10.406,2.502,3.326,1.5,3.081,1.981,4.638,3.252,3.101,2.242,2.72,3.658,2.02,2.442,82.636,3.02,28.516,2.762
M171_Xanthosine,0.027,0.024,0.017,0.015,0.025,0.01,0.021,0.007,0.012,0.024,0.025,0.041,0.014,0.017,0.013,0.026,0.017,0.027,0.023,0.022,0.02,0.021,0.052,0.017,0.014,1.34,0.004,0.527,0.013
M172_Xanthylic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M173_Xanthurenic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M174_Adenosine triphosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M175_Cytidine triphosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M176_Guanosine triphosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M177_Uridine triphosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M178_dATP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M179_dCTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034
M180_dGTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M181_dTTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M182_L-Cysteine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M183_L-Alanine,180.364,188.808,115.482,116.792,119.332,193.853,146.188,124.354,71.513,138.369,41.578,67.548,56.005,124.62,101.003,144.242,181.486,92.73,281.614,228.088,121.071,164.204,160.674,155.022,196.467,34.242,85.555,178.609,24.45
M184_L-Asparagine#,35.282,18.047,21.185,12.072,19.904,28.328,27.323,23.79,10.508,17.273,3.606,16.464,7.773,23.231,24.271,23.611,21.583,5.433,29.829,32.533,23.329,16.236,22.506,23.624,26.254,1.978,6.781,22.23,2.018
M185_Glycine_2,0.37,3.414,1.574,0,0,6.653,1.454,0.954,6.827,2.43,0,0.992,6.657,3.163,0,0.371,8.968,1.779,0.965,1.801,1.23,0,0.106,0.712,1.26,1.895,3.078,0,2.331
M186_L-Aspartic acid,4.541,5.36,5.543,2.83,2.324,5.483,3.359,2.21,5.258,4.038,1.216,1.212,4.391,2.163,1.44,0.972,0.849,0.246,0.59,0.272,0.287,0.152,0.326,0.152,0.038,0.106,0.239,0.188,0.238
M187_Argininosuccinic acid,0.036,0.029,0.009,0.02,0.032,0.023,0.02,0.024,0.045,0.054,0.014,0.006,0.014,0.014,0.013,0.025,0.024,0.023,0.024,0.028,0.022,0.02,0.04,0.022,0.029,0.026,0.058,0.016,0.012
M188_Sarcosine (s),37.782,37.948,28.842,23.546,21.486,61.995,29.791,15.446,59.138,31.496,25.414,7.592,39.095,16.56,17.228,24.661,34.04,33.813,67.919,21.891,20.611,27.968,25.748,25.848,43.567,29.856,44.106,32.16,23.984
M189_Dimethylglycine+M191,5.191,3.701,4.343,3.948,4.116,6.12,5.84,5.012,5.183,4.381,6.118,3.374,5.925,4.634,4.91,4.428,4.575,2.981,8.11,22.232,5.918,3.918,5.718,3.302,4.925,3.46,5.735,4.388,4.176
M190_Betaine,10.805,5.62,7.809,7.672,7.954,8.58,10.771,6.41,13.08,5.131,10.75,3.952,11.666,4.226,9.3,17.444,10.002,7.563,9.933,11.46,9.287,8.152,13.372,8.338,3.483,6.302,8.438,7.887,4.744
M191_Choline,8.332,6.354,8.377,9.364,7.254,7.8,12.89,8.22,7.965,7.577,12.84,8.18,9.593,8.566,9.903,8.033,9.73,7.315,10.643,8.122,11.816,7.288,10.126,5.858,7.071,7.858,10.424,10.129,6.84
M192_Cystathionine#,0.44,1.591,0.31,0.79,1.126,0.22,16.854,1.032,0.961,1.789,4.034,1.169,0.421,0.944,0.923,5.859,2.292,1.028,0.537,1.004,0.757,1.485,8.51,1.787,1.344,0.716,1.073,0.8,0.361
M194_Urea#,446.855,497.411,442.297,215.34,204.158,578.7,406.409,297.338,353.28,449.223,255.378,230.778,401.986,218.763,257.817,343.8,333.491,184.913,464.171,201.764,166.289,201.714,322.53,171.158,583.925,410.546,398.633,162.704,243.156
M195_Cytidine,1.05,0.98,0.674,0.962,0.824,0.878,0.897,0.91,0.548,0.762,0.634,0.51,0.682,0.957,0.686,0.639,1.37,0.923,0.895,1.089,0.847,1.23,0.668,0.558,0.929,0.718,0.798,0.646,0.858
M196_CDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M197_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M198_UDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M200_dCMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M201_dCDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M202_dGMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M203_dGDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M204_dTMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M205_dTDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M206_uridine diphosphate glucose,0,0,0.01,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M207_ADP-glucose_new,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M211_Maleic acid_NEG,0,0.06,0.011,0.033,0.034,0,0.105,0.026,0.046,0.157,0.095,0.02,0,0.023,0.053,3.928,0.055,0.032,0.013,0.039,0.04,0.095,0,0.098,0.063,0.035,0.016,0.04,0.044
M216_2-Aminobenzoic acid#,0.062,0.047,0.07,0.041,0.026,0.013,0.027,0.063,0.014,0.01,0.065,0.036,0.1,0.043,0.004,0.014,0.11,0.094,0.059,0.048,0.054,0.064,0.015,0.066,0.063,0.047,0.06,0.1,0.029
M217_p-Aminobenzoic acid,0,0,0,0,0.006,0,0,0,0,0.008,0.003,0.002,0,0,0,0,0,0.006,0,0,0,0.006,0,0,0.009,0.004,0,0,0
M219_2-Oxo-4-methylthiobutanoic acid,0.01,0.007,0.016,0.01,0.003,0.025,0.007,0.003,0.003,0.005,0.015,0.01,0.003,0.005,0.008,0.007,0.018,0.005,0.008,0.008,0.002,0.007,0.004,0.006,0.008,0.004,0.008,0.002,0.003
M221_L-Dihydroorotic acid,1.091,1.413,1.491,0.52,0.826,1.245,1.51,0.964,1.08,1.354,0.624,0.674,1.418,0.494,0.577,1.533,1.125,0.677,1.162,0.682,0.749,0.9,1.038,1.428,1.025,0.544,1.448,0.712,0.506
M224_4-Pyridoxic acid,0,0,0.019,0,0,0,0.008,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0.009,0,0.036,0,0,0,0.005
M225_2-Keto-D-gluconic acid,0,0,0,0,0,0,0,0,0,0,0.009,0.004,0,0.002,0,0.011,0.006,0,0,0,0.002,0.004,0.011,0.012,0,0,0,0,0.002
M226_D-Erythrose 4-phosphate,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M228_Inosine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0.232,0,0,0.234,0.135,0.354,0,0,0.229,0
M229_D-Sedoheptulose 7-phosphate,0,0.014,0,0.014,0.024,0,0,0.01,0.018,0,0.048,0,0,0.034,0,0,0.041,0.019,0,0,0.004,0.017,0.019,0,0,0.076,0,0,0.011
M230_N-Acetyl-glucosamine 1-phosphate,0,0,0,0,0,0,0.02,0,0,0.012,0,0.004,0,0,0,0.014,0,0,0,0,0,0.006,0,0,0.008,0,0,0,0
M231_Cyclic AMP,0.005,0.011,0.009,0.008,0.007,0.005,0.011,0.003,0.005,0.007,0.005,0.003,0.008,0.01,0.005,0.006,0.007,0.014,0.01,0.009,0.006,0.011,0.013,0.006,0,0.006,0,0.007,0.007
M232_Sucrose#,0.256,4.312,0.273,0.193,0.177,0.207,1.616,0.044,0.107,1.83,0.041,0.228,0.265,0.152,0.466,0.801,0.778,0.842,0.113,0.29,0.212,1.002,0.475,0.428,0.653,1.11,0.945,0.441,0.099
M238_Thiamine pyrophosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M239_Adenosine phosphosulfate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M241_Cholesterol sulfate#,0,0.001,0.003,0,0,0.012,0,0,0.003,0.005,0,0,0.004,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0
M242_Citicoline#,0.08,0,0,0.032,0.043,0,0.036,0.013,0,0.028,0.017,0.013,0,0,0,0.074,0,0,0,0,0,0,0,0.03,0.109,0.041,0,0.026,0.017
M243_Taurodeoxycholic acid#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M245_Coenzyme A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M246_Propionyl-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M247_3-Hydroxybutyryl-CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M248_L-2-Hydroxyglutaric acid,0.746,0.901,0.407,1.44,1.068,0.545,0.355,0.191,0.33,0.428,0.428,0.746,0.39,0.42,0.32,0.55,0.804,1.515,0.852,0.504,0.37,1.199,1.177,0.683,0.605,1.878,0.268,0.51,0.904
M249_Ethanolamine,1.01,1.458,1.066,0.953,1.047,1.285,1.47,1.24,1.052,1.152,0.704,0.925,0.986,0.921,1.203,1.479,1.288,0.617,1.08,0.714,0.806,0.91,1.37,0.797,1.279,1.101,0.621,0.719,0.74
M251_Gamma-Aminobutyric acid,0,0,0.017,0.006,0,0.004,0,0.002,0.008,0,0.008,0.004,0,0.017,0.001,0.017,0.002,0.004,0,0.003,0.003,0.015,0.012,0.008,0.005,0.001,0,0.007,0.009
M254_Creatinine,21.15,17.498,19.288,13.92,16.958,15.473,23.948,21.004,19.478,28.312,19.552,22.278,20.332,16.837,19.581,38.225,25.108,14.829,22.081,18.265,19.196,19.938,45.494,26.608,30.371,22.01,21.536,18.597,16.15
M255_Creatine (s),29.059,28.601,31.855,28.732,17.058,43.943,25.911,40.056,58.928,26.138,23.42,23.18,48.88,32.72,14.697,16.642,37.19,26.655,56.162,41.267,25.978,20.846,19.246,18.782,29.538,14.42,37.756,26.948,26.6
M256_N-Acetylputrescine,0.011,0.017,0.013,0.034,0.02,0.013,0.036,0.021,0.017,0.021,0.04,0.022,0.015,0.021,0.026,0.026,0.045,0.035,0.014,0.03,0.033,0.027,0.073,0.017,0.025,0.019,0.031,0.026,0.029
M257_4-Hydroxyproline (s)#,1.705,3.036,1.537,1.298,0.73,1.695,1.533,1.58,1.508,6.427,0.362,2.256,0.777,1.409,1.435,4.219,2.506,0.525,3.033,2.864,3.438,1.55,3.03,1.408,1.417,0.072,0.894,0.971,0.154
M258_Adenine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M259_L-Homocysteine,1.15,2.592,0.757,0.288,0.81,1.208,1.242,0.232,0.188,1.069,1.042,2.64,0.218,0.889,1.998,0.469,1.831,0.783,0.857,0.777,1.24,1.21,3.062,1.332,0.288,0.886,0.719,0.892,3.674
M260_L-Histidinol,0.012,0.007,0.006,0.004,0.002,0.002,0.004,0.003,0.007,0.001,0.004,0.001,0.013,0.004,0.003,0.002,0.006,0.005,0.007,0.002,0.003,0.003,0.003,0.003,0.005,0.004,0.003,0.002,0.002
M262_Phosphorylcholine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M264_N-Acetylglutamine,0.052,0.044,0.068,0.055,0.051,0.026,0.04,0.028,0.059,0.039,0.071,0.097,0.053,0.047,0.043,0.048,0.061,0.078,0.05,0.046,0.05,0.055,0.075,0.075,0.074,0.046,0.013,0.028,0.038
M265_N-Acetylglutamic acid,0.123,0.116,0.023,0.324,0.212,0.203,0.287,0.228,0.18,0.308,0.23,0.312,0.048,0.18,0.18,0.114,0.17,0.253,0.367,0.309,0.336,0.346,0.668,0.206,0.217,0.324,0.274,0.327,0.178
M266_Asymmetric dimethylarginine,2.732,2.104,2.294,1.39,1.62,1.65,1.565,1.76,0.45,1.55,0.254,3.304,0.525,1.486,1.745,2.261,1.82,0.78,1.305,2.479,1.376,1.35,2.972,1.716,1.983,0.146,0.344,1.467,0.15
M267_L-Cystine#,0,0,0,0,0,0,0,0,0,0.102,0,0.599,0,0,0.115,0.018,0.207,0,0,0.05,0.309,0,0.008,0.058,0,0,0.672,0,0.062
M268_Deoxyadenosine (s),0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0
M269_AICA-riboside,0.02,0.052,0.026,0.044,0.056,0.065,0.028,0.041,0.092,0.158,0.1,0.309,0.04,0.053,0.059,0.112,0.113,0.026,0.046,0.102,0.107,0.113,0.065,0.105,0.048,0.019,0.211,0.038,0.075
M271_7-Methylguanosine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M272_beta-nicotinamide D-ribonucleotide,0.003,0.002,0.011,0.004,0.003,0.002,0.005,0.002,0.003,0.002,0.002,0,0.001,0.005,0.002,0.008,0.004,0.005,0.006,0.007,0.001,0.003,0.006,0.008,0.018,0.005,0,0.004,0.003
M273_Riboflavin,0.036,0.018,0.037,0.014,0.014,0.06,0.042,0.014,0.045,0.027,0.014,0.016,0.041,0.023,0.021,0.019,0.017,0.021,0.024,0.016,0.011,0.018,0.022,0.012,0.046,0.018,0.015,0.011,0.016
"M276_3,5-Diiodothyronine#",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0.001
M277_Putrescine#,9.918,5.342,5.354,1.818,1.386,3.368,1.565,0.902,2.318,1.065,0.394,0.36,1.03,0.351,0.561,0.236,0.501,0.22,0.367,0.376,0.138,0.436,0.36,0.27,0.8,0.03,0.151,0.409,0.174
M278_Spermidine,1.061,0.664,1.143,0.895,0.537,0.835,1.133,0.862,0.984,0.27,0.518,0.658,1.424,0.917,0.422,0.932,0.687,1.704,0.724,0.834,0.347,0.78,0.457,1.099,2.842,0.392,0.293,0.454,1.985
M279_Spermine,2.343,2.588,6.805,4.767,2.84,5.081,4.592,1.867,2.729,1.59,3.684,1.387,1.902,6.331,3.143,5.708,1.987,3.245,1.975,5.535,1.778,2.234,1.844,14.996,23.758,2.111,0.781,1.772,3.353
M281_Alpha-Hydroxyisobutyric acid,0.586,0.403,0.138,0.116,0.258,0.197,1.381,0.091,0.11,0.198,0.238,0.043,0.153,0.085,0.175,0.043,1.471,0.538,0.188,0.067,0.03,0.457,0.255,0.289,0.17,0.433,0,0.436,0.137
M282_4-Hydroxyphenyl acetic acid,0,0,0,0.255,0.605,0,0.982,0.184,0,0,0.545,0.478,0,0,0.249,0,0.316,0.564,0,0.651,0,0.339,0.527,0.362,0,0.697,0,0,0
M289_Dimethylamine#,0.24,0.477,0.281,0.608,0.43,0.214,1.025,2.171,0.458,1.003,0.54,1.418,0.505,0.779,0.735,0.826,0.61,0.728,0.987,0.599,0.749,0.986,0.882,0.688,0.871,1.262,0.97,0.921,0.549
M290_Glycocholic acid,0.013,0.007,0.002,0,0.003,0,0.069,0.002,0.014,0.003,0.007,0.017,0,0.004,0.005,0.059,0.012,0.011,0.015,0.01,0.001,0.014,0.055,0.004,0,0.01,0.006,0.001,0.001
M291_Glycoursodeoxycholic acid +M297 Glycodeoxycolic acid+M313 Glycochendeoxychlate,1.624,1.293,1.651,0.713,0.714,2.676,1.168,0.713,2.665,1.372,0.713,0.712,2.469,1.021,0.931,0.994,1.213,0.835,1.691,1.131,0.795,0.718,0.716,0.712,1.49,0.713,1.036,0.974,0.715
M293_Hippurate,0.668,0.441,0.323,0.102,0.262,0.105,1.611,0.158,0.15,0.181,0.23,0.072,0.061,0.046,0.138,0.081,1.37,0.373,0.167,0.019,0.047,0.502,0.36,0.378,0.121,0.518,0.143,0.401,0.108
M294_Hyodeoxycholic acid same as M284_Chenodeoxycholic acid M303_NEG,3.231,2.551,3.257,1.419,1.411,5.293,2.306,1.414,5.324,2.719,1.411,1.423,4.809,2.019,1.85,1.972,2.399,1.681,3.355,2.227,1.573,1.416,1.416,1.414,2.946,1.412,2.076,1.925,1.417
M299_Taurochenodesoxycholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M300_Taurocholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M302_Taurolithocholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M303_Ursodeoxycholic acid_ss#,0.007,0.026,0,0.036,0.005,0.008,0.012,0,0,0.029,0.012,0,0,0,0,0.025,0,0.044,0.009,0,0,0,0.004,0.001,0,0.008,0,0.008,0
M306_Thiamine monophosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M307_2'-Deoxyguanosine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M308_Malonyl CoA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M309_R-2-Hydroxy-2-phenylpropionic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M310_D-Citramalic acid,0.325,0.254,0.322,0.459,0.317,0.268,0.44,0.339,0.281,0.462,0.228,0.431,0.302,0.217,0.279,0.249,0.459,0.51,0.279,0.343,0.212,0.344,0.326,0.209,0.505,0.514,0.409,0.372,0.386
M311_L-Homocysteic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M312_Serine_new,10.45,6.336,9.323,5.024,5.91,16.358,5.958,5.764,15.9,6.858,5.254,1.898,14.441,5.909,5.911,5.769,5.458,6.895,10.581,6.632,7.173,4.882,5.57,4.644,9.488,4.266,6.728,5.719,5.378
M314_CDP-ethanolamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M315_p-cresyl sulfate,0.139,0.717,0.37,0.236,0.108,0.116,0.467,0.131,0.17,0.486,0.069,0.082,0.191,0.019,0.213,0.871,0.426,0.267,0.128,0.002,0.164,0.67,2.289,0.879,0.248,0.434,0.037,0.068,0.035
M316_Glycolithocholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M317_Dihydro thymine,0.082,0.072,0.088,0.034,0.042,0.143,0.065,0.036,0.173,0.069,0.038,0.04,0.136,0.054,0.055,0.053,0.072,0.045,0.138,0.06,0.042,0.042,0.038,0.038,0.096,0.036,0.055,0.052,0.036
M318_Alpha-N-Phenylacetyl- L-glutamine,0.409,1.128,0.48,0.46,0.274,0.248,1.327,0.298,0.338,0.858,0.318,0.196,0.443,0.049,0.43,1.639,1.077,0.499,0.271,0.272,0.269,1.53,1.786,1.686,0.446,1.02,0.271,0.15,0.07
M319_N-Phenylacetylglycine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M327_Lithocholic acid_ss,0,0,0,0,0,0,0.581,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M328_ Linoleyl Carnitine#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0,0
M329_C5:0 Carnitine  (Valeryl-L carnitine)#,0.07,0.24,0.03,0.161,0.19,0.044,0.291,0.193,0.081,0.148,0.36,0.121,0.043,0.168,0.172,0.287,0.433,0.13,0.121,0.236,0.204,0.209,0.376,0.198,0.131,0.163,0.23,0.157,0.145
M330_C12:0 Carnitine  (Lauroyl-L carnitine)#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M331_C16:0 Carnitine  (Palmitoyl-L carnitine)#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M341_C14 Carnitine (Myristoyl-L-carnitine)#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M342_C3 Carnitine (Propionyl-L-carnitine),0.305,0.318,0.12,0.124,0.196,0.158,0.251,0.204,0.12,0.192,0.108,0.11,0.048,0.143,0.188,0.342,0.43,0.108,0.329,0.287,0.147,0.138,0.268,0.294,0.233,0.062,0.128,0.205,0.036
M343_C8 Carnitine (Octanoyl-L-carnitine)#,0,0.001,0.001,0,0,0,0.001,0,0,0.005,0.003,0,0,0,0.001,0.007,0.005,0,0,0.013,0.002,0.014,0.039,0.007,0.003,0.001,0.001,0.002,0.001
M344_C10 Carnitine (Decanoyl-L-carnitine)#,0.009,0.013,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0,0,0.002,0,0.002,0.007,0,0.005,0,0,0,0
M345_C4-OH Carnitine (Malonyl-L-carnitine),0.034,0.046,0.02,0.02,0.021,0.019,0.033,0.013,0.011,0.03,0.029,0.024,0.009,0.017,0.032,0.055,0.03,0.021,0.015,0.023,0.021,0.022,0.076,0.031,0.034,0.023,0.015,0.017,0.018
M346_C18 Carnitine (Stearoyl-L-carnitine)#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M351_6-phosphogluconate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M352_GAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M353_Nicotinic acid adenine dinucleotide_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M354_Nicotinic acid mononucleotide,1.373,1.996,1.132,2.259,2.104,0.359,0.612,1.531,0.8,0.887,1.083,0.401,0,0.363,0.564,0.358,0.5,0.73,0.141,0.117,0.122,0.852,0.059,0.134,0.115,0,0.253,0.02,0.137
M355_Nicotinic acid riboside,0.003,0.006,0,0.011,0.01,0,0.014,0.01,0.005,0.009,0.039,0.149,0.001,0.014,0.009,0.012,0.019,0.011,0.003,0.015,0.028,0.01,0.015,0.008,0.005,0.014,0.015,0.011,0.007
